FlightId;DpAirportCode;DpScheduledDate;DpScheduledTime;DpActualDate;DpActualTime;DpTerminalName;DpTerminalGate;DpStatusCode;DPStatusDescription;ArrAirportCode;ArrScheduledDate;ArrpScheduledTime;ArrActualDate;ArrActualTime;ArrTerminalName;ArrTerminalGate;ArrStatusCode;ArrStatusDescription;AirlineID;FlightNumber;AircraftCode;StatusCode;StatusDescription
WX2445;CPH;2023-05-29;21:10;2023-05-29;21:50;2;A06;DP;Flight Departed;MUC;2023-05-29;22:45;2023-05-29;23:20;2;T02S;LD;Flight Landed;WX;2445;CRK;LD;Flight Landed
WX2264;CPH;2023-05-29;21:40;2023-05-29;21:40;2;;OT;Flight On Time;BRU;2023-05-29;23:10;2023-05-29;23:31;;;LD;Flight Landed;WX;2264;CR9;OT;Flight On Time
WK357;KGS;2023-05-29;10:45;2023-05-29;10:48;;;DP;Flight Departed;ZRH;2023-05-29;12:45;2023-05-29;12:42;;;LD;Flight Landed;WK;357;32A;LD;Flight Landed
E64505;KGS;2023-05-29;15:40;2023-05-29;15:28;;;DP;Flight Departed;GRZ;2023-05-29;17:00;2023-05-29;16:38;;;LD;Flight Landed;E6;4505;31D;LD;Flight Landed
EW9637;KGS;2023-05-29;18:40;2023-05-29;18:37;;;DP;Flight Departed;DUS;2023-05-29;21:05;2023-05-29;20:47;;A25;LD;Flight Landed;EW;9637;32N;LD;Flight Landed
X97317;KGS;2023-05-29;19:45;2023-05-29;21:19;;;DP;Flight Departed;HAM;2023-05-29;22:15;2023-05-29;23:39;1;;LD;Flight Landed;X9;7317;320;LD;Flight Landed
OS9102;KGS;2023-05-29;20:40;2023-05-29;21:11;;;DP;Flight Departed;VIE;2023-05-29;22:10;2023-05-29;22:21;3;ARS;LD;Flight Landed;OS;9102;320;LD;Flight Landed
X3659;KGS;2023-05-29;21:45;2023-05-29;21:55;;;DP;Flight Departed;CGN;2023-05-30;00:15;2023-05-30;00:07;1;;LD;Flight Landed;X3;659;73H;LD;Flight Landed
LH891;RIX;2023-05-29;13:55;2023-05-29;14:10;;B07;DP;Flight Departed;FRA;2023-05-29;15:15;2023-05-29;15:21;1;A14;LD;Flight Landed;LH;891;321;LD;Flight Landed
CL1667;SBZ;2023-05-29;06:15;2023-05-29;06:10;;001;DP;Flight Departed;MUC;2023-05-29;07:00;2023-05-29;06:48;2;T02N;LD;Flight Landed;CL;1667;CR9;LD;Flight Landed
CL1665;SBZ;2023-05-29;14:10;2023-05-29;14:14;;001;DP;Flight Departed;MUC;2023-05-29;14:55;2023-05-29;14:48;2;T02N;LD;Flight Landed;CL;1665;CR9;LD;Flight Landed
OS648;SBZ;2023-05-29;16:00;2023-05-29;16:04;;001;DP;Flight Departed;VIE;2023-05-29;16:15;2023-05-29;16:12;3;ARN;LD;Flight Landed;OS;648;E95;LD;Flight Landed
OS754;ZAD;2023-05-29;13:40;2023-05-29;13:34;;;DP;Flight Departed;VIE;2023-05-29;14:40;2023-05-29;14:29;3;F12A;LD;Flight Landed;OS;754;320;LD;Flight Landed
LH1477;ZAD;2023-05-29;19:05;2023-05-29;19:31;;;DP;Flight Departed;FRA;2023-05-29;20:45;2023-05-29;21:03;1;A20;LD;Flight Landed;LH;1477;32N;LD;Flight Landed
LX461;LCY;2023-05-29;09:40;2023-05-29;09:45;;;DP;Flight Departed;ZRH;2023-05-29;12:10;2023-05-29;12:23;;;LD;Flight Landed;LX;461;221;LD;Flight Landed
LX443;LCY;2023-05-29;11:15;2023-05-29;11:40;;;DP;Flight Departed;GVA;2023-05-29;13:50;2023-05-29;14:08;1;;LD;Flight Landed;LX;443;221;LD;Flight Landed
2L457;LCY;2023-05-29;13:05;2023-05-29;13:05;;;DP;Flight Departed;ZRH;2023-05-29;15:40;2023-05-29;15:31;;;LD;Flight Landed;2L;457;290;LD;Flight Landed
CL935;LCY;2023-05-29;17:00;2023-05-29;17:12;;007;DP;Flight Departed;FRA;2023-05-29;19:20;2023-05-29;19:29;1;Area A;LD;Flight Landed;CL;935;E90;LD;Flight Landed
LX465;LCY;2023-05-29;17:40;2023-05-29;17:43;;;DP;Flight Departed;ZRH;2023-05-29;20:15;2023-05-29;20:25;;;LD;Flight Landed;LX;465;221;LD;Flight Landed
2L467;LCY;2023-05-29;18:50;2023-05-29;18:58;;;DP;Flight Departed;ZRH;2023-05-29;21:25;2023-05-29;21:37;;;LD;Flight Landed;2L;467;290;LD;Flight Landed
LX447;LCY;2023-05-29;19:10;2023-05-29;20:06;;;DP;Flight Departed;GVA;2023-05-29;21:45;2023-05-29;22:39;1;;LD;Flight Landed;LX;447;221;LD;Flight Landed
CL937;LCY;2023-05-29;19:20;2023-05-29;19:54;;006;DP;Flight Departed;FRA;2023-05-29;21:40;2023-05-29;22:13;1;Area B;LD;Flight Landed;CL;937;E90;LD;Flight Landed
2L451;LCY;2023-05-29;20:10;2023-05-29;20:25;;;DP;Flight Departed;ZRH;2023-05-29;22:45;2023-05-29;23:07;;;LD;Flight Landed;2L;451;290;LD;Flight Landed
SN3802;FAO;2023-05-29;12:10;2023-05-29;12:29;;;DP;Flight Departed;BRU;2023-05-29;16:00;2023-05-29;16:14;;;LD;Flight Landed;SN;3802;320;LD;Flight Landed
LH1163;FAO;2023-05-29;15:20;2023-05-29;15:34;;218;DP;Flight Departed;FRA;2023-05-29;19:25;2023-05-29;19:36;1;A52;LD;Flight Landed;LH;1163;32M;LD;Flight Landed
LH1787;FAO;2023-05-29;15:50;2023-05-29;16:05;;220;DP;Flight Departed;MUC;2023-05-29;19:50;2023-05-29;20:11;2;G10;LD;Flight Landed;LH;1787;32M;LD;Flight Landed
EW9643;FAO;2023-05-29;17:30;2023-05-29;17:55;;;DP;Flight Departed;DUS;2023-05-29;21:30;2023-05-29;21:53;;B31;LD;Flight Landed;EW;9643;32N;LD;Flight Landed
EW7643;FAO;2023-05-29;18:05;2023-05-29;18:00;;;DP;Flight Departed;HAM;2023-05-29;22:30;2023-05-29;22:32;1;;LD;Flight Landed;EW;7643;32N;LD;Flight Landed
EW2649;FAO;2023-05-29;18:45;2023-05-29;18:53;;;DP;Flight Departed;STR;2023-05-29;22:50;2023-05-29;22:42;1;;LD;Flight Landed;EW;2649;32A;LD;Flight Landed
EW647;FAO;2023-05-29;20:55;2023-05-29;20:53;;;DP;Flight Departed;CGN;2023-05-30;00:55;2023-05-30;00:57;1;B81;LD;Flight Landed;EW;647;32A;LD;Flight Landed
EN8207;VRN;2023-05-29;06:30;2023-05-29;07:21;;;DP;Flight Departed;MUC;2023-05-29;07:30;2023-05-29;08:13;2;T02S;LD;Flight Landed;EN;8207;E95;LD;Flight Landed
EN8823;VRN;2023-05-29;06:30;2023-05-29;07:18;;;DP;Flight Departed;FRA;2023-05-29;07:55;2023-05-29;08:40;1;BSO;LD;Flight Landed;EN;8823;E95;LD;Flight Landed
EN8211;VRN;2023-05-29;13:35;2023-05-29;13:35;;;DP;Flight Departed;MUC;2023-05-29;14:35;2023-05-29;14:37;2;T02S;LD;Flight Landed;EN;8211;E95;LD;Flight Landed
EN8827;VRN;2023-05-29;14:15;2023-05-29;14:32;;;DP;Flight Departed;FRA;2023-05-29;15:40;2023-05-29;15:59;1;Area A;LD;Flight Landed;EN;8827;E95;LD;Flight Landed
EW843;VRN;2023-05-29;16:45;2023-05-29;16:56;;;DP;Flight Departed;CGN;2023-05-29;18:10;2023-05-29;18:10;1;C20;LD;Flight Landed;EW;843;31D;LD;Flight Landed
EW7883;VRN;2023-05-29;19:20;2023-05-29;19:37;;;DP;Flight Departed;HAM;2023-05-29;21:05;2023-05-29;21:20;1;;LD;Flight Landed;EW;7883;31D;LD;Flight Landed
2A3469;ZAQ;2023-05-29;07:30;2023-05-29;07:28;;T07;DP;Flight Departed;QWU;2023-05-29;08:52;2023-05-29;08:52;;;LD;Flight Landed;2A;3469;TRN;LD;Flight Landed
2A3471;ZAQ;2023-05-29;08:30;2023-05-29;08:30;;T06;DP;Flight Departed;QWU;2023-05-29;09:52;2023-05-29;09:51;;;LD;Flight Landed;2A;3471;TRN;LD;Flight Landed
2A3473;ZAQ;2023-05-29;09:33;2023-05-29;09:33;;T07;DP;Flight Departed;QWU;2023-05-29;10:52;2023-05-29;10:51;;;LD;Flight Landed;2A;3473;TRN;LD;Flight Landed
2A3490;ZAQ;2023-05-29;10:27;2023-05-29;10:28;;T09;DP;Flight Departed;ZMU;2023-05-29;11:39;2023-05-29;11:40;;;LD;Flight Landed;2A;3490;TRN;LD;Flight Landed
2A3475;ZAQ;2023-05-29;10:30;;;;T07;NO;No Status;QWU;2023-05-29;11:52;;;;;NO;No Status;2A;3475;TRN;CD;Flight Cancelled
2A3477;ZAQ;2023-05-29;11:33;2023-05-29;11:34;;T07;DP;Flight Departed;QWU;2023-05-29;12:52;2023-05-29;12:54;;;LD;Flight Landed;2A;3477;TRN;LD;Flight Landed
2A3479;ZAQ;2023-05-29;12:30;2023-05-29;12:30;;T04;DP;Flight Departed;QWU;2023-05-29;13:52;2023-05-29;13:47;;;LD;Flight Landed;2A;3479;TRN;LD;Flight Landed
2A3481;ZAQ;2023-05-29;13:33;2023-05-29;13:37;;T07;DP;Flight Departed;QWU;2023-05-29;14:52;2023-05-29;14:52;;;LD;Flight Landed;2A;3481;TRN;LD;Flight Landed
2A3483;ZAQ;2023-05-29;14:30;2023-05-29;14:31;;T06;DP;Flight Departed;QWU;2023-05-29;15:53;2023-05-29;15:49;;;LD;Flight Landed;2A;3483;TRN;LD;Flight Landed
2A3485;ZAQ;2023-05-29;15:33;2023-05-29;15:33;;T07;DP;Flight Departed;QWU;2023-05-29;16:52;2023-05-29;16:50;;;LD;Flight Landed;2A;3485;TRN;LD;Flight Landed
2A3470;ZAQ;2023-05-29;16:27;2023-05-29;16:28;;T09;DP;Flight Departed;ZMU;2023-05-29;17:38;2023-05-29;17:37;;;LD;Flight Landed;2A;3470;TRN;LD;Flight Landed
2A3487;ZAQ;2023-05-29;16:30;2023-05-29;16:31;;T04;DP;Flight Departed;QWU;2023-05-29;17:52;2023-05-29;17:53;;;LD;Flight Landed;2A;3487;TRN;LD;Flight Landed
EW2965;SPU;2023-05-29;12:35;2023-05-29;12:26;;;DP;Flight Departed;STR;2023-05-29;14:10;2023-05-29;13:58;1;;LD;Flight Landed;EW;2965;31D;LD;Flight Landed
EW7985;SPU;2023-05-29;13:10;2023-05-29;13:08;;;DP;Flight Departed;HAM;2023-05-29;15:15;2023-05-29;15:10;1;;LD;Flight Landed;EW;7985;32A;LD;Flight Landed
OS746;SPU;2023-05-29;15:25;2023-05-29;15:22;;;DP;Flight Departed;VIE;2023-05-29;16:30;2023-05-29;16:31;3;F21A;LD;Flight Landed;OS;746;320;LD;Flight Landed
X89961;SPU;2023-05-29;16:00;;;;;DL;Flight Delayed;DUS;2023-05-29;18:00;2023-05-29;18:40;;A68I;LD;Flight Landed;X8;9961;320;DL;Flight Delayed
LH1717;SPU;2023-05-29;16:55;2023-05-29;17:13;;;DP;Flight Departed;MUC;2023-05-29;18:15;2023-05-29;18:37;2;K26;LD;Flight Landed;LH;1717;32V;LD;Flight Landed
LH1413;SPU;2023-05-29;18:40;2023-05-29;19:31;;;DP;Flight Departed;FRA;2023-05-29;20:30;2023-05-29;21:24;1;A17;LD;Flight Landed;LH;1413;32N;LD;Flight Landed
WK449;SPU;2023-05-29;20:55;2023-05-29;21:25;;;DP;Flight Departed;ZRH;2023-05-29;22:25;2023-05-29;23:05;;;LD;Flight Landed;WK;449;320;LD;Flight Landed
QS969;SPU;2023-05-29;21:00;2023-05-29;22:10;;;DP;Flight Departed;CGN;2023-05-29;22:55;2023-05-30;00:10;1;C88;LD;Flight Landed;QS;969;73H;LD;Flight Landed
EN8763;KTW;2023-05-29;06:15;2023-05-29;06:18;;014;DP;Flight Departed;FRA;2023-05-29;07:55;2023-05-29;07:55;1;BSO;LD;Flight Landed;EN;8763;E95;LD;Flight Landed
CL1361;KTW;2023-05-29;10:35;2023-05-29;10:44;;014;DP;Flight Departed;FRA;2023-05-29;12:10;2023-05-29;12:18;1;BSO;LD;Flight Landed;CL;1361;E90;LD;Flight Landed
EN8761;KTW;2023-05-29;14:45;2023-05-29;16:06;;014;DP;Flight Departed;FRA;2023-05-29;16:20;2023-05-29;17:39;1;BSO;LD;Flight Landed;EN;8761;E90;LD;Flight Landed
E66815;NUE;2023-05-29;05:05;2023-05-29;05:17;;A52;DP;Flight Departed;PMI;2023-05-29;07:20;2023-05-29;07:18;;;LD;Flight Landed;E6;6815;32A;LD;Flight Landed
YY3801;NUE;2023-05-29;05:15;;;;BUS;NO;No Status;MUC;2023-05-29;07:30;;;2;;NO;No Status;YY;3801;BUS;NA;No Status
LH143;NUE;2023-05-29;06:00;2023-05-29;06:00;;A14;DP;Flight Departed;FRA;2023-05-29;06:45;2023-05-29;06:48;1;Area A;LD;Flight Landed;LH;143;319;LD;Flight Landed
YY3803;NUE;2023-05-29;07:45;;;;BUS;NO;No Status;MUC;2023-05-29;10:00;;;2;;NO;No Status;YY;3803;BUS;NA;No Status
OS262;NUE;2023-05-29;08:10;2023-05-29;08:12;;A14;DP;Flight Departed;VIE;2023-05-29;09:15;2023-05-29;09:11;3;ARS;LD;Flight Landed;OS;262;E95;LD;Flight Landed
LH145;NUE;2023-05-29;08:35;2023-05-29;08:42;;A17;DP;Flight Departed;FRA;2023-05-29;09:20;2023-05-29;09:36;1;A11;LD;Flight Landed;LH;145;319;LD;Flight Landed
BT1189;NUE;2023-05-29;11:00;2023-05-29;11:02;;A17;DP;Flight Departed;ZRH;2023-05-29;12:00;2023-05-29;11:55;;;LD;Flight Landed;BT;1189;223;LD;Flight Landed
CL147;NUE;2023-05-29;11:15;2023-05-29;11:12;;A14;DP;Flight Departed;FRA;2023-05-29;12:00;2023-05-29;12:10;1;A26;LD;Flight Landed;CL;147;E90;LD;Flight Landed
YY3805;NUE;2023-05-29;11:45;;;;BUS;NO;No Status;MUC;2023-05-29;14:00;;;2;;NO;No Status;YY;3805;BUS;NA;No Status
YY3807;NUE;2023-05-29;16:00;;;;BUS;NO;No Status;MUC;2023-05-29;18:15;;;2;;NO;No Status;YY;3807;BUS;NA;No Status
E66817;NUE;2023-05-29;16:55;2023-05-29;17:13;;A14;DP;Flight Departed;PMI;2023-05-29;19:10;2023-05-29;19:21;;;LD;Flight Landed;E6;6817;320;LD;Flight Landed
YY3809;NUE;2023-05-29;18:15;;;;BUS;NO;No Status;MUC;2023-05-29;20:30;;;2;;NO;No Status;YY;3809;BUS;NA;No Status
LH153;NUE;2023-05-29;18:30;2023-05-29;18:41;;A19;DP;Flight Departed;FRA;2023-05-29;19:15;2023-05-29;19:26;1;Area A;LD;Flight Landed;LH;153;321;LD;Flight Landed
BT1193;NUE;2023-05-29;19:05;2023-05-29;19:56;;A14;DP;Flight Departed;ZRH;2023-05-29;20:00;2023-05-29;20:54;;;LD;Flight Landed;BT;1193;223;LD;Flight Landed
OS266;NUE;2023-05-29;19:45;2023-05-29;19:45;;A19;DP;Flight Departed;VIE;2023-05-29;20:50;2023-05-29;20:45;3;ARS;LD;Flight Landed;OS;266;E95;LD;Flight Landed
CL2213;ORY;2023-05-29;09:35;2023-05-29;09:42;1;A19;DP;Flight Departed;MUC;2023-05-29;11:00;2023-05-29;11:03;2;T02S;LD;Flight Landed;CL;2213;CR9;LD;Flight Landed
EN8363;ORY;2023-05-29;19:15;2023-05-29;19:15;;A21;DP;Flight Departed;MUC;2023-05-29;20:40;2023-05-29;20:43;2;K21;LD;Flight Landed;EN;8363;E95;LD;Flight Landed
LH1121;MAD;2023-05-29;06:10;2023-05-29;06:45;2;E77;DP;Flight Departed;FRA;2023-05-29;08:40;2023-05-29;09:13;1;A16;LD;Flight Landed;LH;1121;32M;LD;Flight Landed
SN3732;MAD;2023-05-29;06:20;2023-05-29;06:28;2;;DP;Flight Departed;BRU;2023-05-29;08:35;2023-05-29;08:41;;;LD;Flight Landed;SN;3732;320;LD;Flight Landed
LH1807;MAD;2023-05-29;07:15;2023-05-29;07:14;2;E74;DP;Flight Departed;MUC;2023-05-29;09:45;2023-05-29;09:47;2;K12;LD;Flight Landed;LH;1807;32A;LD;Flight Landed
LH1123;MAD;2023-05-29;08:30;2023-05-29;08:38;2;E69;DP;Flight Departed;FRA;2023-05-29;10:55;2023-05-29;11:24;1;A13;LD;Flight Landed;LH;1123;32N;LD;Flight Landed
CL1801;MAD;2023-05-29;11:55;2023-05-29;11:56;2;E74;DP;Flight Departed;MUC;2023-05-29;14:25;2023-05-29;14:27;2;K12;LD;Flight Landed;CL;1801;32N;LD;Flight Landed
LH1113;MAD;2023-05-29;13:00;2023-05-29;13:42;2;E75;DP;Flight Departed;FRA;2023-05-29;15:30;2023-05-29;16:20;1;B19A;LD;Flight Landed;LH;1113;32M;LD;Flight Landed
LH1803;MAD;2023-05-29;15:25;2023-05-29;15:25;2;E75;DP;Flight Departed;MUC;2023-05-29;17:55;2023-05-29;17:55;2;K15;LD;Flight Landed;LH;1803;32V;LD;Flight Landed
LH1115;MAD;2023-05-29;17:10;2023-05-29;17:31;2;E78;DP;Flight Departed;FRA;2023-05-29;19:35;2023-05-29;20:04;1;A54;LD;Flight Landed;LH;1115;321;LD;Flight Landed
SN3728;MAD;2023-05-29;17:35;2023-05-29;17:36;2;;DP;Flight Departed;BRU;2023-05-29;19:50;2023-05-29;20:07;;;LD;Flight Landed;SN;3728;320;LD;Flight Landed
LX2033;MAD;2023-05-29;20:20;2023-05-29;21:31;2;;DP;Flight Departed;ZRH;2023-05-29;22:35;2023-05-29;23:37;;;LD;Flight Landed;LX;2033;223;LD;Flight Landed
EN8199;VCE;2023-05-29;06:30;2023-05-29;06:22;;;DP;Flight Departed;MUC;2023-05-29;07:30;2023-05-29;07:26;2;K24;LD;Flight Landed;EN;8199;E95;LD;Flight Landed
SN3208;VCE;2023-05-29;06:55;2023-05-29;06:57;;;DP;Flight Departed;BRU;2023-05-29;08:40;2023-05-29;08:42;;;LD;Flight Landed;SN;3208;319;LD;Flight Landed
OS528;VCE;2023-05-29;07:20;2023-05-29;07:17;;;DP;Flight Departed;VIE;2023-05-29;08:25;2023-05-29;08:21;3;ARS;LD;Flight Landed;OS;528;E95;LD;Flight Landed
BT1661;VCE;2023-05-29;09:25;2023-05-29;09:21;;;DP;Flight Departed;ZRH;2023-05-29;10:40;2023-05-29;10:24;;;LD;Flight Landed;BT;1661;223;LD;Flight Landed
EN8201;VCE;2023-05-29;09:55;2023-05-29;10:11;;;DP;Flight Departed;MUC;2023-05-29;10:55;2023-05-29;11:11;2;T02S;LD;Flight Landed;EN;8201;E95;LD;Flight Landed
LH325;VCE;2023-05-29;10:45;2023-05-29;10:58;;011;DP;Flight Departed;FRA;2023-05-29;12:10;2023-05-29;12:24;1;A56;LD;Flight Landed;LH;325;321;LD;Flight Landed
OS522;VCE;2023-05-29;10:55;2023-05-29;10:52;;;DP;Flight Departed;VIE;2023-05-29;12:00;2023-05-29;11:51;3;ARS;LD;Flight Landed;OS;522;E95;LD;Flight Landed
SN3202;VCE;2023-05-29;12:00;2023-05-29;12:40;;;DP;Flight Departed;BRU;2023-05-29;13:45;2023-05-29;14:13;;;LD;Flight Landed;SN;3202;319;LD;Flight Landed
EW815;VCE;2023-05-29;12:15;2023-05-29;12:17;;;DP;Flight Departed;CGN;2023-05-29;13:50;2023-05-29;13:41;1;B40;LD;Flight Landed;EW;815;31D;LD;Flight Landed
EW9811;VCE;2023-05-29;13:10;2023-05-29;13:17;;;DP;Flight Departed;DUS;2023-05-29;14:50;2023-05-29;14:49;;A25;LD;Flight Landed;EW;9811;32Z;LD;Flight Landed
EW7813;VCE;2023-05-29;13:30;2023-05-29;13:34;;;DP;Flight Departed;HAM;2023-05-29;15:20;2023-05-29;15:12;1;;LD;Flight Landed;EW;7813;32N;LD;Flight Landed
EW2431;VCE;2023-05-29;13:45;2023-05-29;13:53;;;DP;Flight Departed;STR;2023-05-29;15:00;2023-05-29;15:03;1;;LD;Flight Landed;EW;2431;32A;LD;Flight Landed
LH327;VCE;2023-05-29;14:40;2023-05-29;15:15;;011;DP;Flight Departed;FRA;2023-05-29;16:05;2023-05-29;16:39;1;A19;LD;Flight Landed;LH;327;32A;LD;Flight Landed
OS524;VCE;2023-05-29;14:40;2023-05-29;14:35;;;DP;Flight Departed;VIE;2023-05-29;15:45;2023-05-29;15:33;3;ARS;LD;Flight Landed;OS;524;E95;LD;Flight Landed
LX1663;VCE;2023-05-29;14:50;2023-05-29;16:28;;;DP;Flight Departed;ZRH;2023-05-29;16:00;2023-05-29;17:33;;;LD;Flight Landed;LX;1663;223;LD;Flight Landed
EN8205;VCE;2023-05-29;16:55;2023-05-29;17:38;;;DP;Flight Departed;MUC;2023-05-29;17:55;2023-05-29;18:41;2;K23;LD;Flight Landed;EN;8205;E95;LD;Flight Landed
LH329;VCE;2023-05-29;18:20;2023-05-29;18:46;;016;DP;Flight Departed;FRA;2023-05-29;19:45;2023-05-29;20:18;1;Area A;LD;Flight Landed;LH;329;32A;LD;Flight Landed
2L1665;VCE;2023-05-29;19:05;2023-05-29;19:52;;;DP;Flight Departed;ZRH;2023-05-29;20:10;2023-05-29;20:46;;;LD;Flight Landed;2L;1665;290;LD;Flight Landed
OS530;VCE;2023-05-29;19:20;2023-05-29;19:19;;;DP;Flight Departed;VIE;2023-05-29;20:25;2023-05-29;20:18;3;ARS;LD;Flight Landed;OS;530;E95;LD;Flight Landed
EW9813;VCE;2023-05-29;20:05;2023-05-29;19:58;;;DP;Flight Departed;DUS;2023-05-29;21:45;2023-05-29;21:32;;B91;LD;Flight Landed;EW;9813;31D;LD;Flight Landed
EN8237;VCE;2023-05-29;20:15;2023-05-29;20:50;;;DP;Flight Departed;MUC;2023-05-29;21:15;2023-05-29;21:47;2;T02S;LD;Flight Landed;EN;8237;E95;LD;Flight Landed
YY9429;ZIN;2023-05-29;07:00;2023-05-29;07:00;;;OT;Flight On Time;ZRH;2023-05-29;09:14;2023-05-29;09:14;;;OT;Flight On Time;YY;9429;TRN;OT;Flight On Time
YY9431;ZIN;2023-05-29;09:00;2023-05-29;09:00;;;OT;Flight On Time;ZRH;2023-05-29;11:14;2023-05-29;11:14;;;OT;Flight On Time;YY;9431;TRN;OT;Flight On Time
YY9433;ZIN;2023-05-29;11:00;2023-05-29;11:00;;;OT;Flight On Time;ZRH;2023-05-29;13:14;2023-05-29;13:14;;;OT;Flight On Time;YY;9433;TRN;OT;Flight On Time
YY9435;ZIN;2023-05-29;14:00;2023-05-29;14:00;;;OT;Flight On Time;ZRH;2023-05-29;16:14;2023-05-29;16:14;;;OT;Flight On Time;YY;9435;TRN;OT;Flight On Time
YY9437;ZIN;2023-05-29;16:00;2023-05-29;16:00;;;OT;Flight On Time;ZRH;2023-05-29;18:14;2023-05-29;18:14;;;OT;Flight On Time;YY;9437;TRN;OT;Flight On Time
CL1605;RZE;2023-05-29;13:10;2023-05-29;13:19;;004;DP;Flight Departed;MUC;2023-05-29;14:35;2023-05-29;14:48;2;T02S;LD;Flight Landed;CL;1605;CR9;LD;Flight Landed
E66802;PMI;2023-05-29;07:00;2023-05-29;07:11;;;DP;Flight Departed;DRS;2023-05-29;09:35;2023-05-29;09:36;;;LD;Flight Landed;E6;6802;320;LD;Flight Landed
E66818;PMI;2023-05-29;07:45;2023-05-29;07:38;;;DP;Flight Departed;SCN;2023-05-29;09:50;2023-05-29;09:36;;;LD;Flight Landed;E6;6818;32A;LD;Flight Landed
