FlightId;DpAirportCode;DpScheduledDate;DpScheduledTime;DpActualDate;DpActualTime;DpTerminalName;DpTerminalGate;DpStatusCode;DPStatusDescription;ArrAirportCode;ArrScheduledDate;ArrpScheduledTime;ArrActualDate;ArrActualTime;ArrTerminalName;ArrTerminalGate;ArrStatusCode;ArrStatusDescription;AirlineID;FlightNumber;AircraftCode;StatusCode;StatusDescription
EW6836;PMI;2023-05-29;07:45;2023-05-29;08:07;;;DP;Flight Departed;ZRH;2023-05-29;09:45;2023-05-29;09:54;;;LD;Flight Landed;EW;6836;320;LD;Flight Landed
E61993;PMI;2023-05-29;08:10;2023-05-29;08:12;;;DP;Flight Departed;MUC;2023-05-29;10:25;2023-05-29;10:23;1;;LD;Flight Landed;E6;1993;320;LD;Flight Landed
E66810;PMI;2023-05-29;08:15;2023-05-29;08:18;;;DP;Flight Departed;BSL;2023-05-29;10:15;2023-05-29;10:16;;;LD;Flight Landed;E6;6810;32A;LD;Flight Landed
E66800;PMI;2023-05-29;08:20;2023-05-29;08:21;;;DP;Flight Departed;LEJ;2023-05-29;10:55;2023-05-29;10:45;;;LD;Flight Landed;E6;6800;32A;LD;Flight Landed
EW6812;PMI;2023-05-29;08:40;2023-05-29;08:36;;;DP;Flight Departed;DTM;2023-05-29;11:10;2023-05-29;11:05;;;LD;Flight Landed;EW;6812;32A;LD;Flight Landed
EW1995;PMI;2023-05-29;08:55;2023-05-29;09:03;;;DP;Flight Departed;MUC;2023-05-29;11:10;2023-05-29;11:02;1;;LD;Flight Landed;EW;1995;32A;LD;Flight Landed
EW9585;PMI;2023-05-29;09:15;2023-05-29;09:27;;;DP;Flight Departed;DUS;2023-05-29;11:50;2023-05-29;11:40;;A49;LD;Flight Landed;EW;9585;32A;LD;Flight Landed
X89589;PMI;2023-05-29;09:30;2023-05-29;09:30;;;DP;Flight Departed;DUS;2023-05-29;12:05;2023-05-29;11:43;;A68I;LD;Flight Landed;X8;9589;320;LD;Flight Landed
WK2153;PMI;2023-05-29;09:35;2023-05-29;09:49;;D90;DP;Flight Departed;ZRH;2023-05-29;11:30;2023-05-29;11:46;;;LD;Flight Landed;WK;2153;320;LD;Flight Landed
EW7589;PMI;2023-05-29;09:45;2023-05-29;10:00;;;DP;Flight Departed;HAM;2023-05-29;12:30;2023-05-29;12:43;1;;LD;Flight Landed;EW;7589;32A;LD;Flight Landed
EW9579;PMI;2023-05-29;11:15;2023-05-29;11:47;;;DP;Flight Departed;DUS;2023-05-29;13:50;2023-05-29;14:22;;B27;LD;Flight Landed;EW;9579;32A;LD;Flight Landed
EW9575;PMI;2023-05-29;11:40;2023-05-29;11:47;;;DP;Flight Departed;DUS;2023-05-29;14:15;2023-05-29;14:15;;B33;LD;Flight Landed;EW;9575;32A;LD;Flight Landed
EW8593;PMI;2023-05-29;12:15;2023-05-29;12:33;;;DP;Flight Departed;BER;2023-05-29;15:00;2023-05-29;15:18;1;B06;LD;Flight Landed;EW;8593;320;LD;Flight Landed
LX2159;PMI;2023-05-29;12:45;2023-05-29;12:52;;D90;DP;Flight Departed;ZRH;2023-05-29;14:45;2023-05-29;15:01;;;LD;Flight Landed;LX;2159;32N;LD;Flight Landed
4Y513;PMI;2023-05-29;13:15;2023-05-29;13:25;;D92;DP;Flight Departed;FRA;2023-05-29;15:35;2023-05-29;15:55;1;BSO;LD;Flight Landed;4Y;513;32A;LD;Flight Landed
EW7583;PMI;2023-05-29;13:20;2023-05-29;13:23;;;DP;Flight Departed;HAM;2023-05-29;16:05;2023-05-29;16:22;1;;LD;Flight Landed;EW;7583;32N;LD;Flight Landed
EW8591;PMI;2023-05-29;13:25;2023-05-29;13:50;;;DP;Flight Departed;BER;2023-05-29;16:10;2023-05-29;16:31;1;S02;LD;Flight Landed;EW;8591;320;LD;Flight Landed
E66838;PMI;2023-05-29;13:30;2023-05-29;13:33;;;DP;Flight Departed;PAD;2023-05-29;16:00;2023-05-29;16:07;;;LD;Flight Landed;E6;6838;32A;LD;Flight Landed
E66816;PMI;2023-05-29;13:40;2023-05-29;13:40;;;DP;Flight Departed;NUE;2023-05-29;15:55;2023-05-29;16:04;;;LD;Flight Landed;E6;6816;320;LD;Flight Landed
X82585;PMI;2023-05-29;13:55;2023-05-29;13:55;;;DP;Flight Departed;STR;2023-05-29;16:05;2023-05-29;16:08;1;;LD;Flight Landed;X8;2585;320;LD;Flight Landed
OS434;PMI;2023-05-29;13:55;2023-05-29;13:58;;D98;DP;Flight Departed;VIE;2023-05-29;16:20;2023-05-29;16:19;3;F31A;LD;Flight Landed;OS;434;320;LD;Flight Landed
EW1787;PMI;2023-05-29;14:00;2023-05-29;13:58;;;DP;Flight Departed;MUC;2023-05-29;16:15;2023-05-29;16:01;1;;LD;Flight Landed;EW;1787;320;LD;Flight Landed
EW585;PMI;2023-05-29;14:20;2023-05-29;14:50;;;DP;Flight Departed;CGN;2023-05-29;16:45;2023-05-29;17:31;1;D60;LD;Flight Landed;EW;585;320;LD;Flight Landed
EW593;PMI;2023-05-29;14:25;2023-05-29;14:43;;;DP;Flight Departed;CGN;2023-05-29;16:50;2023-05-29;17:27;1;C30;LD;Flight Landed;EW;593;32Z;LD;Flight Landed
E66892;PMI;2023-05-29;14:25;2023-05-29;14:34;;;DP;Flight Departed;BER;2023-05-29;17:10;2023-05-29;17:25;1;A06;LD;Flight Landed;E6;6892;32A;LD;Flight Landed
E66804;PMI;2023-05-29;14:30;2023-05-29;14:33;;;DP;Flight Departed;FKB;2023-05-29;16:35;2023-05-29;16:50;;;LD;Flight Landed;E6;6804;320;LD;Flight Landed
E66850;PMI;2023-05-29;14:55;2023-05-29;15:10;;;DP;Flight Departed;HAJ;2023-05-29;17:35;2023-05-29;17:44;;;LD;Flight Landed;E6;6850;32A;LD;Flight Landed
LH1795;PMI;2023-05-29;14:55;2023-05-29;15:21;;D88;DP;Flight Departed;MUC;2023-05-29;17:05;2023-05-29;17:28;2;G34;LD;Flight Landed;LH;1795;32V;LD;Flight Landed
EW1991;PMI;2023-05-29;15:00;2023-05-29;15:32;;;DP;Flight Departed;MUC;2023-05-29;17:15;2023-05-29;17:45;1;;LD;Flight Landed;EW;1991;32A;LD;Flight Landed
X87591;PMI;2023-05-29;15:05;2023-05-29;15:48;;;DP;Flight Departed;HAM;2023-05-29;17:50;2023-05-29;18:40;1;;LD;Flight Landed;X8;7591;320;LD;Flight Landed
LX2157;PMI;2023-05-29;15:05;2023-05-29;15:51;;D86;DP;Flight Departed;ZRH;2023-05-29;17:00;2023-05-29;17:48;;;LD;Flight Landed;LX;2157;320;LD;Flight Landed
E66828;PMI;2023-05-29;15:10;2023-05-29;16:17;;;DP;Flight Departed;BRE;2023-05-29;17:50;2023-05-29;18:54;;;LD;Flight Landed;E6;6828;32A;LD;Flight Landed
EW581;PMI;2023-05-29;15:20;2023-05-29;15:58;;;DP;Flight Departed;CGN;2023-05-29;17:45;2023-05-29;18:14;1;B81;LD;Flight Landed;EW;581;32A;LD;Flight Landed
EW9595;PMI;2023-05-29;15:25;2023-05-29;16:18;;;DP;Flight Departed;DUS;2023-05-29;18:00;2023-05-29;18:42;;A40;LD;Flight Landed;EW;9595;31D;LD;Flight Landed
EW4099;PMI;2023-05-29;15:50;2023-05-29;17:50;;;DP;Flight Departed;DTM;2023-05-29;18:20;2023-05-29;20:16;;;LD;Flight Landed;EW;4099;320;LD;Flight Landed
X89581;PMI;2023-05-29;15:50;2023-05-29;18:29;;;DP;Flight Departed;DUS;2023-05-29;18:25;2023-05-29;20:52;;A49;LD;Flight Landed;X8;9581;320;LD;Flight Landed
LH1159;PMI;2023-05-29;16:05;2023-05-29;16:58;;D88;DP;Flight Departed;FRA;2023-05-29;18:25;2023-05-29;19:16;1;A15;LD;Flight Landed;LH;1159;32Q;LD;Flight Landed
WK247;PMI;2023-05-29;16:05;2023-05-29;17:06;;D84;DP;Flight Departed;ZRH;2023-05-29;17:55;2023-05-29;19:09;;;LD;Flight Landed;WK;247;320;LD;Flight Landed
EW7593;PMI;2023-05-29;16:10;2023-05-29;16:55;;;DP;Flight Departed;HAM;2023-05-29;18:55;2023-05-29;19:49;1;;LD;Flight Landed;EW;7593;320;LD;Flight Landed
LH1797;PMI;2023-05-29;17:25;2023-05-29;18:25;;D90;DP;Flight Departed;MUC;2023-05-29;19:35;2023-05-29;20:36;2;G26;LD;Flight Landed;LH;1797;321;LD;Flight Landed
OS436;PMI;2023-05-29;17:55;2023-05-29;18:46;;D92;DP;Flight Departed;VIE;2023-05-29;20:20;2023-05-29;21:14;3;ARS;LD;Flight Landed;OS;436;320;LD;Flight Landed
EW2583;PMI;2023-05-29;18:05;2023-05-29;18:42;;;DP;Flight Departed;STR;2023-05-29;20:15;2023-05-29;20:53;1;;LD;Flight Landed;EW;2583;32A;LD;Flight Landed
LX2151;PMI;2023-05-29;18:15;2023-05-29;18:57;;D96;DP;Flight Departed;ZRH;2023-05-29;20:10;2023-05-29;20:57;;;LD;Flight Landed;LX;2151;32N;LD;Flight Landed
E64369;PMI;2023-05-29;19:05;2023-05-29;21:42;;;DP;Flight Departed;SZG;2023-05-29;21:15;2023-05-29;23:46;;;LD;Flight Landed;E6;4369;320;LD;Flight Landed
EW9593;PMI;2023-05-29;19:05;2023-05-29;19:25;;;DP;Flight Departed;DUS;2023-05-29;21:40;2023-05-29;21:50;;A40;LD;Flight Landed;EW;9593;32Z;LD;Flight Landed
4Y515;PMI;2023-05-29;19:10;2023-05-29;20:15;;D94;DP;Flight Departed;FRA;2023-05-29;21:30;2023-05-29;22:41;1;BSO;LD;Flight Landed;4Y;515;32A;LD;Flight Landed
EW7587;PMI;2023-05-29;19:35;2023-05-29;19:45;;;DP;Flight Departed;HAM;2023-05-29;22:20;2023-05-29;22:28;1;;LD;Flight Landed;EW;7587;32A;LD;Flight Landed
EW7581;PMI;2023-05-29;19:40;2023-05-29;19:49;;;DP;Flight Departed;HAM;2023-05-29;22:25;2023-05-29;22:33;1;;LD;Flight Landed;EW;7581;32N;LD;Flight Landed
BT2155;PMI;2023-05-29;19:50;2023-05-29;19:54;;D92;DP;Flight Departed;ZRH;2023-05-29;21:45;2023-05-29;21:56;;;LD;Flight Landed;BT;2155;223;LD;Flight Landed
EW9591;PMI;2023-05-29;19:55;2023-05-29;19:56;;;DP;Flight Departed;DUS;2023-05-29;22:30;2023-05-29;22:14;;B93;LD;Flight Landed;EW;9591;32A;LD;Flight Landed
EW599;PMI;2023-05-29;20:00;2023-05-29;20:19;;;DP;Flight Departed;CGN;2023-05-29;22:25;2023-05-29;22:25;1;C88;LD;Flight Landed;EW;599;32A;LD;Flight Landed
E66814;PMI;2023-05-29;20:00;2023-05-29;20:19;;;DP;Flight Departed;NUE;2023-05-29;22:15;2023-05-29;22:28;;;LD;Flight Landed;E6;6814;320;LD;Flight Landed
E63591;PMI;2023-05-29;20:15;2023-05-29;20:25;;;DP;Flight Departed;HAJ;2023-05-29;22:55;2023-05-29;23:05;;;LD;Flight Landed;E6;3591;320;LD;Flight Landed
E66808;PMI;2023-05-29;20:30;2023-05-29;20:31;;;DP;Flight Departed;PAD;2023-05-29;23:00;2023-05-29;22:51;;;LD;Flight Landed;E6;6808;32A;LD;Flight Landed
EW2587;PMI;2023-05-29;20:40;2023-05-29;21:45;;;DP;Flight Departed;STR;2023-05-29;22:50;2023-05-29;23:56;1;;LD;Flight Landed;EW;2587;31D;LD;Flight Landed
EW2591;PMI;2023-05-29;20:40;2023-05-29;20:43;;;DP;Flight Departed;STR;2023-05-29;22:50;2023-05-29;22:48;1;;LD;Flight Landed;EW;2591;320;LD;Flight Landed
EW2581;PMI;2023-05-29;20:55;2023-05-29;21:30;;;DP;Flight Departed;STR;2023-05-29;23:05;2023-05-29;23:39;1;;LD;Flight Landed;EW;2581;32A;LD;Flight Landed
EW589;PMI;2023-05-29;21:50;2023-05-29;22:32;;;DP;Flight Departed;CGN;2023-05-30;00:15;2023-05-30;00:40;1;C88;LD;Flight Landed;EW;589;32A;LD;Flight Landed
QS583;PMI;2023-05-29;22:35;2023-05-29;22:52;;;DP;Flight Departed;CGN;2023-05-30;01:00;2023-05-30;01:09;1;B88;LD;Flight Landed;QS;583;73H;LD;Flight Landed
E66806;PMI;2023-05-29;23:15;2023-05-29;23:16;;;DP;Flight Departed;FMO;2023-05-30;01:45;2023-05-30;01:35;;;LD;Flight Landed;E6;6806;32A;LD;Flight Landed
E66822;PMI;2023-05-29;23:20;2023-05-29;23:22;;;DP;Flight Departed;FMO;2023-05-30;01:50;2023-05-30;01:40;;;LD;Flight Landed;E6;6822;32A;LD;Flight Landed
LH1683;BUD;2023-05-29;06:00;2023-05-29;05:56;2A;A02;DP;Flight Departed;MUC;2023-05-29;07:20;2023-05-29;07:10;2;G10;LD;Flight Landed;LH;1683;32V;LD;Flight Landed
SN2830;BUD;2023-05-29;06:35;2023-05-29;06:34;2A;A04;DP;Flight Departed;BRU;2023-05-29;08:40;2023-05-29;08:34;;;LD;Flight Landed;SN;2830;319;LD;Flight Landed
OS718;BUD;2023-05-29;07:00;2023-05-29;06:55;2A;A01;DP;Flight Departed;VIE;2023-05-29;07:45;2023-05-29;07:32;3;;LD;Flight Landed;OS;718;E95;LD;Flight Landed
LH1675;BUD;2023-05-29;08:40;2023-05-29;08:29;2A;A04;DP;Flight Departed;MUC;2023-05-29;10:00;2023-05-29;09:45;2;T02S;LD;Flight Landed;LH;1675;319;LD;Flight Landed
EW789;BUD;2023-05-29;09:05;2023-05-29;09:08;2A;;DP;Flight Departed;CGN;2023-05-29;10:55;2023-05-29;10:52;1;B20;LD;Flight Landed;EW;789;32Z;LD;Flight Landed
X87785;BUD;2023-05-29;09:05;2023-05-29;09:27;2A;;DP;Flight Departed;HAM;2023-05-29;10:50;2023-05-29;11:17;1;;LD;Flight Landed;X8;7785;320;LD;Flight Landed
BT9785;BUD;2023-05-29;09:15;2023-05-29;09:35;2A;;DP;Flight Departed;DUS;2023-05-29;11:10;2023-05-29;11:29;;B23;LD;Flight Landed;BT;9785;223;LD;Flight Landed
LX2251;BUD;2023-05-29;09:40;2023-05-29;09:53;2A;A02;DP;Flight Departed;ZRH;2023-05-29;11:20;2023-05-29;11:30;;;LD;Flight Landed;LX;2251;223;LD;Flight Landed
LH1335;BUD;2023-05-29;09:45;2023-05-29;09:44;2A;A05;DP;Flight Departed;FRA;2023-05-29;11:30;2023-05-29;11:24;1;Area A;LD;Flight Landed;LH;1335;32Q;LD;Flight Landed
OS714;BUD;2023-05-29;11:20;2023-05-29;11:22;2A;A01;DP;Flight Departed;VIE;2023-05-29;12:10;2023-05-29;11:56;3;ARS;LD;Flight Landed;OS;714;E95;LD;Flight Landed
LH1677;BUD;2023-05-29;13:25;2023-05-29;14:08;2A;A02;DP;Flight Departed;MUC;2023-05-29;14:45;2023-05-29;15:15;2;G44;LD;Flight Landed;LH;1677;32A;LD;Flight Landed
LH1339;BUD;2023-05-29;14:25;2023-05-29;14:59;2A;A05;DP;Flight Departed;FRA;2023-05-29;16:10;2023-05-29;16:36;1;A01;LD;Flight Landed;LH;1339;32N;LD;Flight Landed
2L2255;BUD;2023-05-29;14:35;2023-05-29;14:55;2A;A04;DP;Flight Departed;ZRH;2023-05-29;16:15;2023-05-29;16:26;;;LD;Flight Landed;2L;2255;E90;LD;Flight Landed
OS722;BUD;2023-05-29;15:00;2023-05-29;15:06;2A;A01;DP;Flight Departed;VIE;2023-05-29;15:50;2023-05-29;15:43;3;ARS;LD;Flight Landed;OS;722;E95;LD;Flight Landed
CL1679;BUD;2023-05-29;17:30;2023-05-29;17:33;2A;A01;DP;Flight Departed;MUC;2023-05-29;18:50;2023-05-29;18:42;2;T02S;LD;Flight Landed;CL;1679;CR9;LD;Flight Landed
SN2826;BUD;2023-05-29;18:00;2023-05-29;18:32;2A;A05;DP;Flight Departed;BRU;2023-05-29;20:05;2023-05-29;20:15;;;LD;Flight Landed;SN;2826;320;LD;Flight Landed
LH1341;BUD;2023-05-29;18:50;2023-05-29;19:39;2A;A02;DP;Flight Departed;FRA;2023-05-29;20:35;2023-05-29;21:17;1;A01;LD;Flight Landed;LH;1341;32Q;LD;Flight Landed
LX2259;BUD;2023-05-29;19:55;2023-05-29;21:06;2A;A02;DP;Flight Departed;ZRH;2023-05-29;21:30;2023-05-29;22:49;;;LD;Flight Landed;LX;2259;221;LD;Flight Landed
BT9783;BUD;2023-05-29;20:15;2023-05-29;20:17;2A;;DP;Flight Departed;DUS;2023-05-29;22:10;2023-05-29;22:09;;B91;LD;Flight Landed;BT;9783;223;LD;Flight Landed
EW2785;BUD;2023-05-29;21:30;2023-05-29;21:26;2A;;DP;Flight Departed;STR;2023-05-29;23:05;2023-05-29;22:54;1;;LD;Flight Landed;EW;2785;31D;LD;Flight Landed
E66805;FKB;2023-05-29;17:35;2023-05-29;17:47;;;DP;Flight Departed;PMI;2023-05-29;19:30;2023-05-29;19:38;;;LD;Flight Landed;E6;6805;320;LD;Flight Landed
CL1687;DEB;2023-05-29;11:10;2023-05-29;10:54;;002;DP;Flight Departed;MUC;2023-05-29;12:35;2023-05-29;12:21;2;G82;LD;Flight Landed;CL;1687;CR9;LD;Flight Landed
E63590;HAJ;2023-05-29;04:40;2023-05-29;04:38;;;DP;Flight Departed;PMI;2023-05-29;07:10;2023-05-29;07:04;;;LD;Flight Landed;E6;3590;32A;LD;Flight Landed
LH049;HAJ;2023-05-29;06:05;2023-05-29;06:11;;A05;DP;Flight Departed;FRA;2023-05-29;07:00;2023-05-29;07:06;1;A38;LD;Flight Landed;LH;049;320;LD;Flight Landed
LH2107;HAJ;2023-05-29;06:20;2023-05-29;06:15;;A06;DP;Flight Departed;MUC;2023-05-29;07:30;2023-05-29;07:22;2;T02S;LD;Flight Landed;LH;2107;319;LD;Flight Landed
LH051;HAJ;2023-05-29;08:35;2023-05-29;09:13;;A05;DP;Flight Departed;FRA;2023-05-29;09:30;2023-05-29;10:04;1;A14;LD;Flight Landed;LH;051;32A;LD;Flight Landed
CL2091;HAJ;2023-05-29;08:45;2023-05-29;08:40;;A06;DP;Flight Departed;MUC;2023-05-29;09:55;2023-05-29;09:45;2;T02S;LD;Flight Landed;CL;2091;CR9;LD;Flight Landed
2L815;HAJ;2023-05-29;09:30;2023-05-29;09:29;;;DP;Flight Departed;ZRH;2023-05-29;10:50;2023-05-29;10:44;;;LD;Flight Landed;2L;815;290;LD;Flight Landed
OS292;HAJ;2023-05-29;10:35;2023-05-29;10:18;;;DP;Flight Departed;VIE;2023-05-29;12:00;2023-05-29;11:33;3;F22A;LD;Flight Landed;OS;292;E95;LD;Flight Landed
LH2097;HAJ;2023-05-29;13:00;2023-05-29;13:04;;A06;DP;Flight Departed;MUC;2023-05-29;14:10;2023-05-29;14:08;2;T02S;LD;Flight Landed;LH;2097;319;LD;Flight Landed
LH057;HAJ;2023-05-29;14:20;2023-05-29;14:26;;A06;DP;Flight Departed;FRA;2023-05-29;15:15;2023-05-29;15:17;1;A18;LD;Flight Landed;LH;057;319;LD;Flight Landed
LX817;HAJ;2023-05-29;14:30;2023-05-29;15:24;;;DP;Flight Departed;ZRH;2023-05-29;15:45;2023-05-29;16:36;;;LD;Flight Landed;LX;817;223;LD;Flight Landed
OS294;HAJ;2023-05-29;15:10;2023-05-29;15:15;;;DP;Flight Departed;VIE;2023-05-29;16:35;2023-05-29;16:34;3;ARS;LD;Flight Landed;OS;294;E95;LD;Flight Landed
LH2101;HAJ;2023-05-29;17:30;2023-05-29;17:19;;A05;DP;Flight Departed;MUC;2023-05-29;18:40;2023-05-29;18:21;2;G30;LD;Flight Landed;LH;2101;32A;LD;Flight Landed
E66851;HAJ;2023-05-29;18:25;2023-05-29;18:32;;;DP;Flight Departed;PMI;2023-05-29;20:55;2023-05-29;20:49;;;LD;Flight Landed;E6;6851;32A;LD;Flight Landed
LH059;HAJ;2023-05-29;18:40;2023-05-29;18:58;;A06;DP;Flight Departed;FRA;2023-05-29;19:35;2023-05-29;19:49;1;Area A;LD;Flight Landed;LH;059;319;LD;Flight Landed
2L829;HAJ;2023-05-29;19:05;2023-05-29;19:03;;;DP;Flight Departed;ZRH;2023-05-29;20:25;2023-05-29;20:13;;;LD;Flight Landed;2L;829;E90;LD;Flight Landed
EN2103;HAJ;2023-05-29;19:55;2023-05-29;19:48;;A06;DP;Flight Departed;MUC;2023-05-29;21:05;2023-05-29;20:52;2;K16;LD;Flight Landed;EN;2103;E95;LD;Flight Landed
OS296;HAJ;2023-05-29;20:15;2023-05-29;20:04;;;DP;Flight Departed;VIE;2023-05-29;21:40;2023-05-29;21:31;3;ARS;LD;Flight Landed;OS;296;E95;LD;Flight Landed
LH339;PMO;2023-05-29;11:30;2023-05-29;11:32;;B01;DP;Flight Departed;FRA;2023-05-29;14:00;2023-05-29;13:49;1;Area A;LD;Flight Landed;LH;339;320;LD;Flight Landed
4Y1915;PMO;2023-05-29;11:55;2023-05-29;11:55;;A11;DP;Flight Departed;MUC;2023-05-29;13:55;2023-05-29;13:56;2;K03;LD;Flight Landed;4Y;1915;32A;LD;Flight Landed
LX1743;PMO;2023-05-29;14:40;2023-05-29;15:26;;BB1;DP;Flight Departed;ZRH;2023-05-29;16:40;2023-05-29;17:14;;;LD;Flight Landed;LX;1743;320;LD;Flight Landed
LX407;DUB;2023-05-29;08:00;2023-05-29;08:22;1;213;DP;Flight Departed;ZRH;2023-05-29;11:15;2023-05-29;11:48;;;LD;Flight Landed;LX;407;221;LD;Flight Landed
LH977;DUB;2023-05-29;09:10;2023-05-29;09:27;1;301;DP;Flight Departed;FRA;2023-05-29;12:10;2023-05-29;12:30;1;Area A;LD;Flight Landed;LH;977;32N;LD;Flight Landed
4Y2517;DUB;2023-05-29;10:40;2023-05-29;10:46;1;301;DP;Flight Departed;MUC;2023-05-29;13:55;2023-05-29;14:06;2;H34;LD;Flight Landed;4Y;2517;32A;LD;Flight Landed
LH979;DUB;2023-05-29;12:25;2023-05-29;12:41;1;301;DP;Flight Departed;FRA;2023-05-29;15:25;2023-05-29;15:49;1;Z17;LD;Flight Landed;LH;979;32Q;LD;Flight Landed
LX401;DUB;2023-05-29;12:40;2023-05-29;13:12;1;105;DP;Flight Departed;ZRH;2023-05-29;15:55;2023-05-29;16:31;;;LD;Flight Landed;LX;401;223;LD;Flight Landed
EW9395;DUB;2023-05-29;12:45;2023-05-29;12:53;1;;DP;Flight Departed;DUS;2023-05-29;15:35;2023-05-29;15:42;;C31;LD;Flight Landed;EW;9395;31D;LD;Flight Landed
LH981;DUB;2023-05-29;17:30;2023-05-29;17:44;1;304;DP;Flight Departed;FRA;2023-05-29;20:30;2023-05-29;20:50;1;Area A;LD;Flight Landed;LH;981;32M;LD;Flight Landed
CL2519;DUB;2023-05-29;17:45;2023-05-29;17:43;1;303;DP;Flight Departed;MUC;2023-05-29;21:00;2023-05-29;21:01;2;L15;LD;Flight Landed;CL;2519;32N;LD;Flight Landed
LH975;GLA;2023-05-29;06:10;2023-05-29;06:19;M;024;DP;Flight Departed;FRA;2023-05-29;09:10;2023-05-29;09:10;1;B27;LD;Flight Landed;LH;975;32N;LD;Flight Landed
LH961;GLA;2023-05-29;12:45;2023-05-29;12:43;M;029;DP;Flight Departed;FRA;2023-05-29;15:40;2023-05-29;15:37;1;Z15;LD;Flight Landed;LH;961;32N;LD;Flight Landed
4Y501;XRY;2023-05-29;10:40;2023-05-29;11:16;;006;DP;Flight Departed;FRA;2023-05-29;13:40;2023-05-29;14:21;1;BSO;LD;Flight Landed;4Y;501;32A;LD;Flight Landed
