AirportCode;CityCode;CountryCode;LocationType;Names;UtcOffset;TimeZoneId;Latitude;Longitude
LYS;LYS;FR;Airport;Lyon;+01:00;Europe/Paris;45.7256;5.0811
LZS;LNZ;AT;Rail Station;Linz Railway Station;+01:00;Europe/Vienna;48.2906;14.2911
MAD;MAD;ES;Airport;Madrid;+01:00;Europe/Madrid;40.4936;-3.5667
MAH;MAH;ES;Airport;Menorca;+01:00;Europe/Madrid;39.8625;4.2186
MAN;MAN;GB;Airport;Manchester (UK);+00:00;Europe/London;53.3536;-2.275
MHJ;MHG;DE;Rail Station;Mannheim Central Station;+01:00;Europe/Berlin;49.4794;8.4692
MJF;MJF;NO;Airport;Mosjoen Kjaerstad;+01:00;Europe/Oslo;65.7839;13.215
MJT;MJT;GR;Airport;Mytilene;+02:00;Europe/Athens;39.0533;26.6022
MKF;MKF;DE;Rail Station;Muenster/Osnabrueck Muenster Hbf;+01:00;Europe/Berlin;51.9569;7.6353
MLA;MLA;MT;Airport;Malta;+01:00;Europe/Malta;35.8575;14.4775
MLO;MLO;GR;Airport;Milos;+02:00;Europe/Athens;36.6967;24.4728
MLX;MLX;TR;Airport;Malatya Erhac;+03:00;Europe/Istanbul;38.4353;38.0911
MMX;MMA;SE;Airport;Malmo Sturup;+01:00;Europe/Stockholm;55.5425;13.375
MOL;MOL;NO;Airport;Molde;+01:00;Europe/Oslo;62.7447;7.2625
MPL;MPL;FR;Airport;Montpellier;+01:00;Europe/Paris;43.5833;3.9614
MQM;MQM;TR;Airport;Mardin;+03:00;Europe/Istanbul;37.2233;40.6317
MQN;MQN;NO;Airport;Mo I Rana;+01:00;Europe/Oslo;66.3667;14.3
MRS;MRS;FR;Airport;Marseille;+01:00;Europe/Paris;43.4367;5.215
MSQ;MSQ;BY;Airport;Minsk 2;+03:00;Europe/Minsk;53.8825;28.0308
MSR;MSR;TR;Airport;Mus;+03:00;Europe/Istanbul;38.7478;41.6611
MUC;MUC;DE;Airport;Munich;+01:00;Europe/Berlin;48.3539;11.7861
MXP;MIL;IT;Airport;Milan Malpensa;+01:00;Europe/Rome;45.63;8.7231
MZH;MZH;TR;Airport;Amasya Merzifon;+03:00;Europe/Istanbul;40.8286;35.5203
NAP;NAP;IT;Airport;Naples;+01:00;Europe/Rome;40.8844;14.2908
NAV;NAV;TR;Airport;Nevsehir Kapadokya;+03:00;Europe/Istanbul;38.7719;34.5344
NCE;NCE;FR;Airport;Nice;+01:00;Europe/Paris;43.6653;7.215
NCL;NCL;GB;Airport;Newcastle;+00:00;Europe/London;55.0375;-1.6917
NKT;NKT;TR;Airport;Sirnak;+03:00;Europe/Istanbul;37.3636;42.0619
NOP;NOP;TR;Airport;Sinop;+03:00;Europe/Istanbul;42.0214;35.0775
NQY;NQY;GB;Airport;Newquay;+00:00;Europe/London;50.4433;-5.0017
NTE;NTE;FR;Airport;Nantes;+01:00;Europe/Paris;47.1569;-1.6078
NUE;NUE;DE;Airport;Nuremberg;+01:00;Europe/Berlin;49.4986;11.0669
ODS;ODS;UA;Airport;Odessa;+02:00;Europe/Zaporozhye;46.4267;30.6764
OGZ;OGZ;RU;Airport;Vladikavkaz;+03:00;Europe/Moscow;43.205;44.6067
OHD;OHD;MK;Airport;Ohrid;+01:00;Europe/Skopje;41.18;20.7422
OLB;OLB;IT;Airport;Olbia;+01:00;Europe/Rome;40.8986;9.5178
OPO;OPO;PT;Airport;Porto;+00:00;Europe/Lisbon;41.2356;-8.6781
ORB;ORB;SE;Airport;Orebro;+01:00;Europe/Stockholm;59.2236;15.0381
ORK;ORK;IE;Airport;Cork;+00:00;Europe/Dublin;51.8414;-8.4911
ORY;PAR;FR;Airport;Paris Orly;+01:00;Europe/Paris;48.7233;2.3794
OSD;OSD;SE;Airport;Ostersund;+01:00;Europe/Stockholm;63.1944;14.5003
OSL;OSL;NO;Airport;Oslo;+01:00;Europe/Oslo;60.1939;11.1003
OSY;OSY;NO;Airport;Namsos;+01:00;Europe/Oslo;64.4717;11.5706
OTP;BUH;RO;Airport;Bucharest;+02:00;Europe/Bucharest;44.5722;26.1022
OUL;OUL;FI;Airport;Oulu;+02:00;Europe/Helsinki;64.93;25.3544
OVD;OVD;ES;Airport;Asturias;+01:00;Europe/Madrid;43.5636;-6.0347
OZH;OZH;UA;Airport;Zaporozhye;+02:00;Europe/Zaporozhye;47.8669;35.3156
PAD;PAD;DE;Airport;Paderborn/Lippstadt;+01:00;Europe/Berlin;51.6142;8.6164
PAS;PAS;GR;Airport;Paros;+02:00;Europe/Athens;37.0103;25.1286
PEG;PEG;IT;Airport;Perugia;+01:00;Europe/Rome;43.0972;12.5103
PMI;PMI;ES;Airport;Palma De Mallorca;+01:00;Europe/Madrid;39.5517;2.7389
PMO;PMO;IT;Airport;Palermo;+01:00;Europe/Rome;38.1819;13.0994
PNA;PNA;ES;Airport;Pamplona;+01:00;Europe/Madrid;42.77;-1.6464
POZ;POZ;PL;Airport;Poznan;+01:00;Europe/Warsaw;52.4211;16.8264
PSA;PSA;IT;Airport;Pisa;+01:00;Europe/Rome;43.6828;10.3956
PUY;PUY;HR;Airport;Pula;+01:00;Europe/Zagreb;44.8936;13.9222
PVK;PVK;GR;Airport;Preveza/Lefkas;+02:00;Europe/Athens;38.9256;20.7653
PXO;PXO;PT;Airport;Porto Santo;+00:00;Europe/Lisbon;33.0708;-16.3497
QDL;LUG;CH;Rail Station;Lugano Railway Station;+01:00;Europe/Zurich;46.0053;8.9467
QDU;DUS;DE;Rail Station;Dusseldorf Main Rail Station;+01:00;Europe/Berlin;51.2203;6.7931
QFB;QFB;DE;Rail Station;Freiburg Rail Station;+01:00;Europe/Berlin;47.9978;7.8422
QFZ;SCN;DE;Rail Station;Saarbruecken;+01:00;Europe/Berlin;49.2408;6.9908
QKL;CGN;DE;Rail Station;Cologne central station;+01:00;Europe/Berlin;50.9433;6.9583
QKU;CGN;DE;Rail Station;Cologne Deutz Rail Station;+01:00;Europe/Berlin;50.9406;6.9744
QLJ;QLJ;CH;Rail Station;Lucerne Rail Station;+01:00;Europe/Zurich;47.0494;8.3106
QLS;QLS;CH;Rail Station;Lausanne Rail Station;+01:00;Europe/Zurich;46.5172;6.6292
QPP;BER;DE;Rail Station;Berlin Hbf Rail Station;+01:00;Europe/Berlin;52.525;13.3694
QUL;QUL;DE;Rail Station;Ulm Rail Station;+01:00;Europe/Berlin;48.3997;9.9833
QWU;QWU;DE;Rail Station;Wuerzburg Rail Station;+01:00;Europe/Berlin;49.7886;9.9364
RHO;RHO;GR;Airport;Rhodes;+02:00;Europe/Athens;36.4056;28.0861
RIX;RIX;LV;Airport;Riga;+02:00;Europe/Riga;56.9236;23.9711
RJK;RJK;HR;Airport;Rijeka;+01:00;Europe/Zagreb;45.2169;14.5703
RLG;RLG;DE;Airport;Rostock;+01:00;Europe/Berlin;53.9181;12.2783
RMI;RMI;IT;Airport;Rimini;+01:00;Europe/Rome;44.0194;12.6094
RNB;RNB;SE;Airport;Ronneby;+01:00;Europe/Stockholm;56.2667;15.265
RNS;RNS;FR;Airport;Rennes St Jacques;+01:00;Europe/Paris;48.0719;-1.7322
ROV;ROV;RU;Airport;Rostov;+03:00;Europe/Moscow;47.4936;39.9239
RTM;RTM;NL;Airport;Rotterdam;+01:00;Europe/Amsterdam;51.9531;4.4308
RVK;RVK;NO;Airport;Rorvik Ryum;+01:00;Europe/Oslo;64.8342;11.1356
RZE;RZE;PL;Airport;Rzeszow;+01:00;Europe/Warsaw;50.11;22.0189
SAW;IST;TR;Airport;Istanbul Sabiha Gokcen;+03:00;Europe/Istanbul;40.8986;29.3092
SBZ;SBZ;RO;Airport;Sibiu;+02:00;Europe/Bucharest;45.7856;24.0914
SCN;SCN;DE;Airport;Saarbrucken;+01:00;Europe/Berlin;49.2147;7.1106
SCQ;SCQ;ES;Airport;Santiago De Compostela;+01:00;Europe/Madrid;42.8964;-8.4153
SDL;SDL;SE;Airport;Sundsvall;+01:00;Europe/Stockholm;62.5281;17.4439
SFT;SFT;SE;Airport;Skelleftea;+01:00;Europe/Stockholm;64.6247;21.0769
SIR;SIR;CH;Airport;Sion;+01:00;Europe/Zurich;46.2225;7.34
SJJ;SJJ;BA;Airport;Sarajevo;+01:00;Europe/Sarajevo;43.8247;18.3314
SKG;SKG;GR;Airport;Thessaloniki;+02:00;Europe/Athens;40.5197;22.9708
SKN;SKN;NO;Airport;Stokmarknes;+01:00;Europe/Oslo;68.5811;15.0211
SKP;SKP;MK;Airport;Skopje;+01:00;Europe/Skopje;41.9617;21.6214
SKU;SKU;GR;Airport;Skiros;+02:00;Europe/Athens;38.9683;24.4881
SMI;SMI;GR;Airport;Samos;+02:00;Europe/Athens;37.69;26.9117
SNN;SNN;IE;Airport;Shannon;+00:00;Europe/Dublin;52.7019;-8.9247
SOB;SOB;HU;Airport;Balaton;+01:00;Europe/Budapest;46.6864;17.1592
SOF;SOF;BG;Airport;Sofia;+02:00;Europe/Sofia;42.6953;23.4061
SOU;SOU;GB;Airport;Southampton;+00:00;Europe/London;50.9503;-1.3567
SPU;SPU;HR;Airport;Split;+01:00;Europe/Zagreb;43.5389;16.2981
SSJ;SSJ;NO;Airport;Sandnessjoen Stokka;+01:00;Europe/Oslo;65.9569;12.4689
STN;LON;GB;Airport;London Stansted;+00:00;Europe/London;51.885;0.235
STR;STR;DE;Airport;Stuttgart;+01:00;Europe/Berlin;48.69;9.2219
STW;STW;RU;Airport;Stavropol Shpakovskoye;+03:00;Europe/Moscow;45.1092;42.1128
SUF;SUF;IT;Airport;Lamezia Terme;+01:00;Europe/Rome;38.9083;16.2417
SVG;SVG;NO;Airport;Stavanger;+01:00;Europe/Oslo;58.8767;5.6378
SVJ;SVJ;NO;Airport;Svolvaer;+01:00;Europe/Oslo;68.2439;14.6694
SVO;MOW;RU;Airport;Moscow/Sheremetyevo;+03:00;Europe/Moscow;55.9728;37.4147
SVQ;SVQ;ES;Airport;Sevilla;+01:00;Europe/Madrid;37.4181;-5.8931
SXB;SXB;FR;Airport;Strasbourg;+01:00;Europe/Paris;48.5419;7.6344
SZF;SZF;TR;Airport;Samsun Carsamba;+03:00;Europe/Istanbul;41.2544;36.5672
SZG;SZG;AT;Airport;Salzburg;+01:00;Europe/Vienna;47.7933;13.0044
SZY;SZY;PL;Airport;Szymany;+01:00;Europe/Warsaw;53.4806;20.9372
SZZ;SZZ;PL;Airport;Szczecin;+01:00;Europe/Warsaw;53.5847;14.9022
TEQ;TEQ;TR;Airport;Tekirdag;+03:00;Europe/Istanbul;41.1389;27.9194
TGD;TGD;ME;Airport;Podgorica;+01:00;Europe/Podgorica;42.3594;19.2519
TIA;TIA;AL;Airport;Tirana;+01:00;Europe/Tirane;41.415;19.7208
TIV;TIV;ME;Airport;Tivat;+01:00;Europe/Podgorica;42.4047;18.7233
TKU;TKU;FI;Airport;Turku;+02:00;Europe/Helsinki;60.5142;22.2628
TLL;TLL;EE;Airport;Tallinn;+02:00;Europe/Tallinn;59.4133;24.8325
TLS;TLS;FR;Airport;Toulouse;+01:00;Europe/Paris;43.635;1.3678
TMP;TMP;FI;Airport;Tampere;+02:00;Europe/Helsinki;61.4142;23.6044
TOS;TOS;NO;Airport;Tromso;+01:00;Europe/Oslo;69.6833;18.9189
TRD;TRD;NO;Airport;Trondheim;+01:00;Europe/Oslo;63.4575;10.9242
TRN;TRN;IT;Airport;Turin;+01:00;Europe/Rome;45.2025;7.6494
TRS;TRS;IT;Airport;Trieste;+01:00;Europe/Rome;45.8275;13.4722
TSR;TSR;RO;Airport;Timisoara;+02:00;Europe/Bucharest;45.81;21.3378
TZX;TZX;TR;Airport;Trabzon;+03:00;Europe/Istanbul;40.995;39.7897
UME;UME;SE;Airport;Umea;+01:00;Europe/Stockholm;63.7919;20.2828
VAA;VAA;FI;Airport;Vaasa;+02:00;Europe/Helsinki;63.0506;21.7622
VAN;VAN;TR;Airport;Van Ferit Melen;+03:00;Europe/Istanbul;38.4683;43.3322
VAR;VAR;BG;Airport;Varna;+02:00;Europe/Sofia;43.2319;27.825
VAS;VAS;TR;Airport;Sivas;+03:00;Europe/Istanbul;39.8139;36.9036
VCE;VCE;IT;Airport;Venice;+01:00;Europe/Rome;45.5053;12.3519
VGO;VGO;ES;Airport;Vigo;+01:00;Europe/Madrid;42.2317;-8.6267
VIE;VIE;AT;Airport;Vienna;+01:00;Europe/Vienna;48.1103;16.5781
VLC;VLC;ES;Airport;Valencia;+01:00;Europe/Madrid;39.4894;-0.4817
VNO;VNO;LT;Airport;Vilnius;+02:00;Europe/Vilnius;54.6342;25.2858
VOL;VOL;GR;Airport;Volos;+02:00;Europe/Athens;39.2197;22.7944
VOZ;VOZ;RU;Airport;Voronezh;+03:00;Europe/Moscow;51.8142;39.2297
VRN;VRN;IT;Airport;Verona;+01:00;Europe/Rome;45.3964;10.8881
WAW;WAW;PL;Airport;Warsaw;+01:00;Europe/Warsaw;52.1658;20.9672
WRO;WRO;PL;Airport;Wroclaw;+01:00;Europe/Warsaw;51.1028;16.8858
XER;SXB;FR;Bus Station;Strasbourg Bus Station;+01:00;Europe/Paris;48.5853;7.7356
XGZ;XGZ;AT;Rail Station;Bregenz Rail Station;+01:00;Europe/Vienna;47.5064;9.7486
XHJ;AAH;DE;Rail Station;Aachen Rail Station;+01:00;Europe/Berlin;50.7683;6.0911
XHQ;XHQ;TR;Bus Station;Artvin Hopa Bus Station;+03:00;Europe/Istanbul;41.3906;41.4169
XIR;DRS;DE;Rail Station;Dresden Rail Station Dresden Hbf Rail S;+01:00;Europe/Berlin;51.0658;13.7406
XIT;LEJ;DE;Rail Station;Leipzig Hbf Rail Station;+01:00;Europe/Berlin;51.3458;12.3817
XIU;ERF;DE;Rail Station;Erfurt Rail Station;+01:00;Europe/Berlin;50.9725;11.0381
XRY;XRY;ES;Airport;Jerez;+01:00;Europe/Madrid;36.7447;-6.06
ZAD;ZAD;HR;Airport;Zadar;+01:00;Europe/Zagreb;44.1083;15.3467
ZAG;ZAG;HR;Airport;Zagreb;+01:00;Europe/Zagreb;45.7431;16.0689
ZAQ;NUE;DE;Rail Station;Nuremberg Rail Station;+01:00;Europe/Berlin;49.445;11.0825
ZBA;EAP;CH;Rail Station;Basel Bad Rail Station;+01:00;Europe/Zurich;47.5678;7.6083
ZDH;EAP;CH;Rail Station;Basel/Mulhouse SBB;+01:00;Europe/Zurich;47.5478;7.5897
ZDI;ZDI;CH;Rail Station;Bellinzona Rail Station;+01:00;Europe/Zurich;46.2;9.0167
ZDJ;BRN;CH;Rail Station;Berne Rail Station;+01:00;Europe/Zurich;46.9194;7.5
ZEU;ZEU;DE;Rail Station;Goettingen Rail Station;+01:00;Europe/Berlin;51.5367;9.9269
ZHF;ZHF;CH;Rail Station;Fribourg Rail Station;+01:00;Europe/Zurich;46.8;7.15
ZHT;GVA;CH;Rail Station;Geneva Rail Station;+01:00;Europe/Zurich;46.2;6.1667
ZIN;ZIN;CH;Rail Station;Interlaken Ost Rail Station;+01:00;Europe/Zurich;46.6833;7.85
ZMB;HAM;DE;Rail Station;Hamburg Hbf Rail Station;+01:00;Europe/Berlin;53.5531;10.0067
ZMU;MUC;DE;Rail Station;Munich Hbf Rail Station;+01:00;Europe/Berlin;48.1411;11.5544
ZNS;ZNS;DE;Bus Station;Kempten;+01:00;Europe/Berlin;47.7119;10.3181
ZPE;ZPE;DE;Rail Station;Muenster/Osnabrueck Rail Station Osnabr;+01:00;Europe/Berlin;52.2728;8.0606
ZRB;FRA;DE;Rail Station;Frankfurt Hbf Rail Station;+01:00;Europe/Berlin;50.1067;8.6631
ZRH;ZRH;CH;Airport;Zurich;+01:00;Europe/Zurich;47.4647;8.5492
ZSB;SZG;AT;Rail Station;Salzburg Railway Station;+01:00;Europe/Vienna;47.8131;13.0458
ZTH;ZTH;GR;Airport;Zakinthos;+02:00;Europe/Athens;37.7508;20.8842
ZVR;HAJ;DE;Rail Station;Hannover Hbf Rail Station;+01:00;Europe/Berlin;52.3772;9.7419
ZWS;STR;DE;Rail Station;Stuttgart Rail Station;+01:00;Europe/Berlin;48.7836;9.1814