DpAirportCode;DpScheduledDate;DpScheduledTime;DpActualDate;DpActualTime;DpTerminalName;DpTerminalGate;DpStatusCode;DPStatusDescription;ArrAirportCode;ArrScheduledDate;ArrpScheduledTime;ArrActualDate;ArrActualTime;ArrTerminalName;ArrTerminalGate;ArrStatusCode;ArrStatusDescription;AirlineID;FlightNumber;AircraftCode;StatusCode;StatusDescription
CPH;2023-05-30;19:10;2023-05-30;19:57;2;A17;DP;Flight Departed;FRA;2023-05-30;20:40;2023-05-30;21:31;1;Area A;LD;Flight Landed;LH;831;320;LD;Flight Landed
CPH;2023-05-30;19:30;2023-05-30;19:59;2;A15;DP;Flight Departed;MUC;2023-05-30;21:05;2023-05-30;21:25;2;G26;LD;Flight Landed;LH;2443;32A;LD;Flight Landed
CPH;2023-05-30;20:00;2023-05-30;20:23;2;;DP;Flight Departed;ZRH;2023-05-30;21:45;2023-05-30;22:06;;;LD;Flight Landed;WK;1273;320;LD;Flight Landed
CPH;2023-05-30;20:00;2023-05-30;20:12;2;;DP;Flight Departed;VIE;2023-05-30;21:40;2023-05-30;21:47;3;ARS;LD;Flight Landed;OS;306;321;LD;Flight Landed
CPH;2023-05-30;20:10;2023-05-30;20:34;2;;DP;Flight Departed;DUS;2023-05-30;21:30;2023-05-30;21:55;;A50I;LD;Flight Landed;E6;9247;31D;LD;Flight Landed
CPH;2023-05-30;20:15;2023-05-30;20:16;2;;DP;Flight Departed;PRG;2023-05-30;21:35;2023-05-30;21:35;2;;LD;Flight Landed;E6;4213;31D;LD;Flight Landed
CPH;2023-05-30;21:10;2023-05-30;21:36;2;A11;DP;Flight Departed;MUC;2023-05-30;22:45;2023-05-30;23:09;2;T02S;LD;Flight Landed;WX;2445;CRK;LD;Flight Landed
CPH;2023-05-30;21:40;2023-05-30;21:40;2;;OT;Flight On Time;BRU;2023-05-30;23:10;2023-05-30;23:44;;;LD;Flight Landed;WX;2264;CR9;OT;Flight On Time
KGS;2023-05-30;11:55;2023-05-30;12:30;;;DP;Flight Departed;HAM;2023-05-30;14:25;2023-05-30;15:02;1;;LD;Flight Landed;X8;7317;320;LD;Flight Landed
KGS;2023-05-30;15:10;2023-05-30;15:35;;;DP;Flight Departed;CGN;2023-05-30;17:40;2023-05-30;17:47;1;B81;LD;Flight Landed;X3;659;73H;LD;Flight Landed
KGS;2023-05-30;18:20;2023-05-30;18:40;;;DP;Flight Departed;DUS;2023-05-30;20:45;2023-05-30;21:03;;B91;LD;Flight Landed;X8;9637;320;LD;Flight Landed
KGS;2023-05-30;20:35;2023-05-30;20:45;;;DP;Flight Departed;STR;2023-05-30;22:40;2023-05-30;22:50;1;;LD;Flight Landed;X8;2231;32W;LD;Flight Landed
RIX;2023-05-30;06:15;2023-05-30;06:13;;B07;DP;Flight Departed;FRA;2023-05-30;07:35;2023-05-30;07:26;1;BSO;LD;Flight Landed;LH;893;320;LD;Flight Landed
RIX;2023-05-30;14:25;2023-05-30;14:34;;B07;DP;Flight Departed;FRA;2023-05-30;15:45;2023-05-30;15:43;1;A21;LD;Flight Landed;LH;891;32N;LD;Flight Landed
SBZ;2023-05-30;06:15;2023-05-30;06:10;;001;DP;Flight Departed;MUC;2023-05-30;07:00;2023-05-30;06:46;2;T02N;LD;Flight Landed;CL;1667;CR9;LD;Flight Landed
SBZ;2023-05-30;14:10;2023-05-30;15:00;;001;DP;Flight Departed;MUC;2023-05-30;14:55;2023-05-30;15:36;2;T02N;LD;Flight Landed;CL;1665;CR9;LD;Flight Landed
ZAD;2023-05-30;13:40;2023-05-30;13:44;;;DP;Flight Departed;VIE;2023-05-30;14:40;2023-05-30;14:46;3;ARS;LD;Flight Landed;OS;754;E95;LD;Flight Landed
LCY;2023-05-30;07:50;2023-05-30;08:03;;013;DP;Flight Departed;FRA;2023-05-30;10:10;2023-05-30;10:25;1;Area A;LD;Flight Landed;CL;927;E90;LD;Flight Landed
LCY;2023-05-30;08:05;2023-05-30;08:07;;021;DP;Flight Departed;ZRH;2023-05-30;10:40;2023-05-30;10:45;;;LD;Flight Landed;2L;451;290;LD;Flight Landed
LCY;2023-05-30;08:30;2023-05-30;08:33;;024;DP;Flight Departed;GVA;2023-05-30;11:05;2023-05-30;11:11;1;;LD;Flight Landed;LX;443;221;LD;Flight Landed
LCY;2023-05-30;09:15;2023-05-30;09:21;;006;DP;Flight Departed;FRA;2023-05-30;11:35;2023-05-30;11:46;1;Area A;LD;Flight Landed;CL;929;E90;LD;Flight Landed
LCY;2023-05-30;09:25;2023-05-30;09:40;;;DP;Flight Departed;ZRH;2023-05-30;12:00;2023-05-30;12:08;;;LD;Flight Landed;LX;461;221;LD;Flight Landed
LCY;2023-05-30;17:00;2023-05-30;17:15;;008;DP;Flight Departed;FRA;2023-05-30;19:20;2023-05-30;19:27;1;Area A;LD;Flight Landed;CL;935;E90;LD;Flight Landed
LCY;2023-05-30;17:40;2023-05-30;18:33;;023;DP;Flight Departed;ZRH;2023-05-30;20:15;2023-05-30;20:56;;;LD;Flight Landed;2L;465;290;LD;Flight Landed
LCY;2023-05-30;18:50;2023-05-30;19:31;;;DP;Flight Departed;ZRH;2023-05-30;21:25;2023-05-30;22:06;;;LD;Flight Landed;2L;467;290;LD;Flight Landed
LCY;2023-05-30;19:10;2023-05-30;19:14;;;DP;Flight Departed;GVA;2023-05-30;21:45;2023-05-30;21:42;1;;LD;Flight Landed;LX;447;221;LD;Flight Landed
LCY;2023-05-30;19:20;2023-05-30;19:23;;008;DP;Flight Departed;FRA;2023-05-30;21:40;2023-05-30;21:43;1;Z21;LD;Flight Landed;CL;937;E90;LD;Flight Landed
FAO;2023-05-30;12:10;2023-05-30;13:24;;;DP;Flight Departed;BRU;2023-05-30;16:00;2023-05-30;17:09;;;LD;Flight Landed;SN;3802;320;LD;Flight Landed
FAO;2023-05-30;15:20;2023-05-30;15:32;;216;DP;Flight Departed;FRA;2023-05-30;19:25;2023-05-30;19:27;1;A13;LD;Flight Landed;LH;1163;32M;LD;Flight Landed
FAO;2023-05-30;15:50;2023-05-30;15:50;;214;DP;Flight Departed;MUC;2023-05-30;19:50;2023-05-30;20:00;2;G10;LD;Flight Landed;LH;1787;32V;LD;Flight Landed
FAO;2023-05-30;17:55;2023-05-30;18:05;;;DP;Flight Departed;DUS;2023-05-30;21:55;2023-05-30;22:02;;B93;LD;Flight Landed;EW;9643;32N;LD;Flight Landed
FAO;2023-05-30;19:10;2023-05-30;19:10;;;DP;Flight Departed;ZRH;2023-05-30;22:55;2023-05-30;22:59;;;LD;Flight Landed;WK;299;320;LD;Flight Landed
VRN;2023-05-30;06:30;2023-05-30;06:30;;;DP;Flight Departed;MUC;2023-05-30;07:30;2023-05-30;07:24;2;T02S;LD;Flight Landed;EN;8207;E95;LD;Flight Landed
VRN;2023-05-30;06:30;2023-05-30;06:30;;;DP;Flight Departed;FRA;2023-05-30;07:55;2023-05-30;07:55;1;BSO;LD;Flight Landed;EN;8823;E95;LD;Flight Landed
VRN;2023-05-30;13:35;2023-05-30;13:55;;;DP;Flight Departed;MUC;2023-05-30;14:35;2023-05-30;14:47;2;T02S;LD;Flight Landed;EN;8211;E95;LD;Flight Landed
VRN;2023-05-30;14:15;2023-05-30;16:10;;;DP;Flight Departed;FRA;2023-05-30;15:40;2023-05-30;17:47;1;BSO;LD;Flight Landed;EN;8827;E95;LD;Flight Landed
VRN;2023-05-30;16:10;2023-05-30;16:34;;;DP;Flight Departed;DUS;2023-05-30;17:50;2023-05-30;18:13;;A68I;LD;Flight Landed;EW;9805;31D;LD;Flight Landed
ZAQ;2023-05-30;05:29;2023-05-30;05:30;;T07;DP;Flight Departed;QWU;2023-05-30;06:52;2023-05-30;06:50;;;LD;Flight Landed;2A;3463;TRN;LD;Flight Landed
ZAQ;2023-05-30;06:32;2023-05-30;06:32;;T06;DP;Flight Departed;QWU;2023-05-30;07:52;2023-05-30;07:56;;;LD;Flight Landed;2A;3467;TRN;LD;Flight Landed
ZAQ;2023-05-30;07:30;2023-05-30;07:30;;T07;DP;Flight Departed;QWU;2023-05-30;08:52;2023-05-30;08:50;;;LD;Flight Landed;2A;3469;TRN;LD;Flight Landed
ZAQ;2023-05-30;08:30;2023-05-30;08:31;;T06;DP;Flight Departed;QWU;2023-05-30;09:52;2023-05-30;09:50;;;LD;Flight Landed;2A;3471;TRN;LD;Flight Landed
ZAQ;2023-05-30;09:33;2023-05-30;09:34;;T07;DP;Flight Departed;QWU;2023-05-30;10:52;2023-05-30;10:52;;;LD;Flight Landed;2A;3473;TRN;LD;Flight Landed
ZAQ;2023-05-30;10:30;2023-05-30;10:30;;T07;DP;Flight Departed;QWU;2023-05-30;11:52;2023-05-30;11:52;;;LD;Flight Landed;2A;3475;TRN;LD;Flight Landed
ZAQ;2023-05-30;11:33;2023-05-30;11:40;;T07;DP;Flight Departed;QWU;2023-05-30;12:52;2023-05-30;12:53;;;LD;Flight Landed;2A;3477;TRN;LD;Flight Landed
ZAQ;2023-05-30;12:30;2023-05-30;12:30;;T04;DP;Flight Departed;QWU;2023-05-30;13:52;2023-05-30;13:54;;;LD;Flight Landed;2A;3479;TRN;LD;Flight Landed
ZAQ;2023-05-30;14:30;2023-05-30;14:35;;T06;DP;Flight Departed;QWU;2023-05-30;15:53;2023-05-30;16:37;;;LD;Flight Landed;2A;3483;TRN;LD;Flight Landed
ZAQ;2023-05-30;15:33;2023-05-30;15:34;;T07;DP;Flight Departed;QWU;2023-05-30;16:52;2023-05-30;16:53;;;LD;Flight Landed;2A;3485;TRN;LD;Flight Landed
ZAQ;2023-05-30;16:27;2023-05-30;16:30;;T09;DP;Flight Departed;ZMU;2023-05-30;17:38;2023-05-30;18:06;;;LD;Flight Landed;2A;3470;TRN;LD;Flight Landed
ZAQ;2023-05-30;16:30;2023-05-30;16:30;;T04;DP;Flight Departed;QWU;2023-05-30;17:52;2023-05-30;17:54;;;LD;Flight Landed;2A;3487;TRN;LD;Flight Landed
SPU;2023-05-30;08:50;2023-05-30;08:47;;;DP;Flight Departed;STR;2023-05-30;10:25;2023-05-30;10:18;1;;LD;Flight Landed;X8;2965;32W;LD;Flight Landed
SPU;2023-05-30;12:20;2023-05-30;12:43;;;DP;Flight Departed;DTM;2023-05-30;14:15;2023-05-30;14:41;;;LD;Flight Landed;EW;4083;320;LD;Flight Landed
SPU;2023-05-30;12:45;2023-05-30;12:56;;;DP;Flight Departed;BER;2023-05-30;14:25;2023-05-30;14:46;1;A38;LD;Flight Landed;EW;8989;320;LD;Flight Landed
SPU;2023-05-30;13:05;2023-05-30;13:44;;;DP;Flight Departed;BRU;2023-05-30;15:15;2023-05-30;15:39;;;LD;Flight Landed;SN;3354;319;LD;Flight Landed
SPU;2023-05-30;13:15;2023-05-30;13:39;;;DP;Flight Departed;DUS;2023-05-30;15:15;2023-05-30;15:28;;A42;LD;Flight Landed;EW;9961;31D;LD;Flight Landed
SPU;2023-05-30;15:15;2023-05-30;15:20;;;DP;Flight Departed;VIE;2023-05-30;16:25;2023-05-30;16:24;3;F36A;LD;Flight Landed;OS;746;321;LD;Flight Landed
SPU;2023-05-30;16:55;2023-05-30;17:18;;;DP;Flight Departed;MUC;2023-05-30;18:15;2023-05-30;18:33;2;G28;LD;Flight Landed;LH;1717;321;LD;Flight Landed
SPU;2023-05-30;20:10;2023-05-30;20:23;;;DP;Flight Departed;HAM;2023-05-30;22:15;2023-05-30;22:26;1;;LD;Flight Landed;X9;7985;320;LD;Flight Landed
SPU;2023-05-30;23:10;2023-05-30;23:25;;;DP;Flight Departed;CGN;2023-05-31;01:05;2023-05-31;01:19;1;C88;LD;Flight Landed;EW;963;32Z;LD;Flight Landed
KTW;2023-05-30;10:30;2023-05-30;10:40;;014;DP;Flight Departed;FRA;2023-05-30;12:05;2023-05-30;12:12;1;BSO;LD;Flight Landed;CL;1361;E90;LD;Flight Landed
KTW;2023-05-30;14:45;2023-05-30;15:26;;014;DP;Flight Departed;FRA;2023-05-30;16:20;2023-05-30;16:50;1;BSO;LD;Flight Landed;EN;8761;E90;LD;Flight Landed
NUE;2023-05-30;05:00;2023-05-30;05:00;;A16;DP;Flight Departed;PMI;2023-05-30;07:15;2023-05-30;06:59;;;LD;Flight Landed;E6;6815;320;LD;Flight Landed
NUE;2023-05-30;05:15;;;;BUS;NO;No Status;MUC;2023-05-30;07:30;;;2;;NO;No Status;YY;3801;BUS;;No Status
NUE;2023-05-30;07:45;;;;BUS;NO;No Status;MUC;2023-05-30;10:00;;;2;;NO;No Status;YY;3803;BUS;;No Status
NUE;2023-05-30;08:10;2023-05-30;08:01;;A14;DP;Flight Departed;VIE;2023-05-30;09:15;2023-05-30;09:04;3;ARS;LD;Flight Landed;OS;262;E95;LD;Flight Landed
NUE;2023-05-30;08:30;2023-05-30;09:09;;A19;DP;Flight Departed;FRA;2023-05-30;09:20;2023-05-30;10:13;1;A40;LD;Flight Landed;LH;145;319;LD;Flight Landed
NUE;2023-05-30;11:00;2023-05-30;11:11;;A16;DP;Flight Departed;ZRH;2023-05-30;12:00;2023-05-30;11:59;;;LD;Flight Landed;2L;1189;290;LD;Flight Landed
NUE;2023-05-30;11:15;2023-05-30;11:51;;A13;DP;Flight Departed;FRA;2023-05-30;12:00;2023-05-30;12:34;1;Area A;LD;Flight Landed;CL;147;CR9;LD;Flight Landed
NUE;2023-05-30;11:45;;;;BUS;NO;No Status;MUC;2023-05-30;14:00;;;2;;NO;No Status;YY;3805;BUS;;No Status
NUE;2023-05-30;14:35;2023-05-30;14:41;;A17;DP;Flight Departed;FRA;2023-05-30;15:20;2023-05-30;15:26;1;A11;LD;Flight Landed;LH;149;319;LD;Flight Landed
NUE;2023-05-30;16:00;;;;BUS;NO;No Status;MUC;2023-05-30;18:15;;;2;;NO;No Status;YY;3807;BUS;;No Status
NUE;2023-05-30;17:35;2023-05-30;18:21;;A14;DP;Flight Departed;PMI;2023-05-30;19:50;2023-05-30;20:06;;;LD;Flight Landed;E6;6817;32A;LD;Flight Landed
NUE;2023-05-30;18:15;;;;BUS;NO;No Status;MUC;2023-05-30;20:30;;;2;;NO;No Status;YY;3809;BUS;;No Status
NUE;2023-05-30;18:30;;;;A16;NO;No Status;FRA;2023-05-30;19:15;;;1;ASO;NO;No Status;CL;153;CR9;CD;Flight Cancelled
NUE;2023-05-30;19:05;2023-05-30;19:07;;A16;DP;Flight Departed;ZRH;2023-05-30;20:00;2023-05-30;19:49;;;LD;Flight Landed;2L;1193;E90;LD;Flight Landed
NUE;2023-05-30;19:45;2023-05-30;19:37;;A16;DP;Flight Departed;VIE;2023-05-30;20:50;2023-05-30;20:34;3;F22A;LD;Flight Landed;OS;266;E95;LD;Flight Landed
FNC;2023-05-30;10:00;2023-05-30;10:00;;;DP;Flight Departed;ZRH;2023-05-30;14:45;2023-05-30;14:49;;;LD;Flight Landed;WK;285;320;LD;Flight Landed
FNC;2023-05-30;12:10;2023-05-30;11:49;;;DP;Flight Departed;GVA;2023-05-30;16:40;2023-05-30;16:16;1;;LD;Flight Landed;LX;2395;223;LD;Flight Landed
FNC;2023-05-30;13:45;2023-05-30;13:39;;;DP;Flight Departed;ZRH;2023-05-30;18:30;2023-05-30;18:42;;;LD;Flight Landed;WK;287;320;LD;Flight Landed
FNC;2023-05-30;14:55;2023-05-30;14:57;;;DP;Flight Departed;PRG;2023-05-30;20:25;2023-05-30;20:29;1;;LD;Flight Landed;E6;4257;320;LD;Flight Landed
FNC;2023-05-30;15:30;2023-05-30;15:31;;005;DP;Flight Departed;FRA;2023-05-30;20:35;2023-05-30;20:39;1;BSO;LD;Flight Landed;4Y;703;32A;LD;Flight Landed
ORY;2023-05-30;09:35;2023-05-30;09:36;1;A21;DP;Flight Departed;MUC;2023-05-30;11:00;2023-05-30;11:04;2;T02S;LD;Flight Landed;CL;2213;CR9;LD;Flight Landed
ORY;2023-05-30;19:15;2023-05-30;19:30;;A11;DP;Flight Departed;MUC;2023-05-30;20:40;2023-05-30;20:51;2;K04;LD;Flight Landed;EN;8363;E95;LD;Flight Landed
MAD;2023-05-30;06:20;2023-05-30;06:28;2;;DP;Flight Departed;BRU;2023-05-30;08:35;2023-05-30;08:44;;;LD;Flight Landed;SN;3732;320;LD;Flight Landed
MAD;2023-05-30;07:15;2023-05-30;07:14;2;E71;DP;Flight Departed;MUC;2023-05-30;09:45;2023-05-30;09:40;2;G34;LD;Flight Landed;LH;1807;32V;LD;Flight Landed
MAD;2023-05-30;08:30;2023-05-30;08:37;2;E69;DP;Flight Departed;FRA;2023-05-30;11:00;2023-05-30;11:27;1;A21;LD;Flight Landed;LH;1123;32Q;LD;Flight Landed
MAD;2023-05-30;11:55;2023-05-30;11:54;2;D66;DP;Flight Departed;MUC;2023-05-30;14:25;2023-05-30;14:33;2;T02S;LD;Flight Landed;LH;1801;32A;LD;Flight Landed
MAD;2023-05-30;12:40;2023-05-30;12:34;2;;DP;Flight Departed;BRU;2023-05-30;14:55;2023-05-30;14:42;;;LD;Flight Landed;SN;3722;319;LD;Flight Landed
MAD;2023-05-30;13:00;2023-05-30;13:31;2;D66;DP;Flight Departed;FRA;2023-05-30;15:30;2023-05-30;16:04;1;A16;LD;Flight Landed;LH;1113;32M;LD;Flight Landed
MAD;2023-05-30;14:45;2023-05-30;15:09;2;E69;DP;Flight Departed;MUC;2023-05-30;17:15;2023-05-30;17:39;2;G26;LD;Flight Landed;LH;1803;32N;LD;Flight Landed
MAD;2023-05-30;17:10;2023-05-30;17:25;2;E70;DP;Flight Departed;FRA;2023-05-30;19:40;2023-05-30;19:57;1;BSO;LD;Flight Landed;LH;1115;320;LD;Flight Landed
MAD;2023-05-30;17:35;2023-05-30;18:25;2;;DP;Flight Departed;BRU;2023-05-30;19:50;2023-05-30;20:33;;;LD;Flight Landed;SN;3728;320;LD;Flight Landed
MAD;2023-05-30;19:45;2023-05-30;19:57;2;;DP;Flight Departed;ZRH;2023-05-30;22:00;2023-05-30;22:11;;;LD;Flight Landed;2L;2033;290;LD;Flight Landed
VCE;2023-05-30;06:30;2023-05-30;06:26;;;DP;Flight Departed;MUC;2023-05-30;07:30;2023-05-30;07:34;2;T02S;LD;Flight Landed;EN;8199;E95;LD;Flight Landed
VCE;2023-05-30;06:30;2023-05-30;06:54;;011;DP;Flight Departed;FRA;2023-05-30;07:55;2023-05-30;08:17;1;Area A;LD;Flight Landed;LH;333;32A;LD;Flight Landed
VCE;2023-05-30;06:55;2023-05-30;07:09;;;DP;Flight Departed;BRU;2023-05-30;08:40;2023-05-30;08:54;;;LD;Flight Landed;SN;3208;319;LD;Flight Landed
VCE;2023-05-30;07:20;2023-05-30;07:14;;;DP;Flight Departed;VIE;2023-05-30;08:25;2023-05-30;08:11;3;ARS;LD;Flight Landed;OS;528;E95;LD;Flight Landed
VCE;2023-05-30;09:40;2023-05-30;09:43;;;DP;Flight Departed;ZRH;2023-05-30;10:55;2023-05-30;10:58;;;LD;Flight Landed;BT;1661;223;LD;Flight Landed
VCE;2023-05-30;09:55;2023-05-30;10:03;;;DP;Flight Departed;MUC;2023-05-30;10:55;2023-05-30;11:04;2;T02S;LD;Flight Landed;EN;8201;E95;LD;Flight Landed
VCE;2023-05-30;10:35;2023-05-30;11:03;;010;DP;Flight Departed;FRA;2023-05-30;12:00;2023-05-30;12:32;1;Area A;LD;Flight Landed;LH;325;321;LD;Flight Landed
VCE;2023-05-30;10:55;2023-05-30;10:52;;013;DP;Flight Departed;VIE;2023-05-30;12:00;2023-05-30;11:53;3;ARS;LD;Flight Landed;OS;522;E95;LD;Flight Landed
VCE;2023-05-30;12:00;2023-05-30;12:04;;;DP;Flight Departed;BRU;2023-05-30;13:45;2023-05-30;13:45;;;LD;Flight Landed;SN;3202;319;LD;Flight Landed
VCE;2023-05-30;13:10;2023-05-30;13:12;;;DP;Flight Departed;DUS;2023-05-30;14:50;2023-05-30;14:51;;A68I;LD;Flight Landed;EW;9811;31D;LD;Flight Landed
VCE;2023-05-30;14:40;2023-05-30;15:22;;013;DP;Flight Departed;FRA;2023-05-30;16:05;2023-05-30;16:44;1;Area A;LD;Flight Landed;LH;327;320;LD;Flight Landed
VCE;2023-05-30;14:40;2023-05-30;14:37;;;DP;Flight Departed;VIE;2023-05-30;15:45;2023-05-30;15:36;3;ARS;LD;Flight Landed;OS;524;E95;LD;Flight Landed
VCE;2023-05-30;14:50;2023-05-30;14:54;;;DP;Flight Departed;ZRH;2023-05-30;16:00;2023-05-30;15:55;;;LD;Flight Landed;2L;1663;E90;LD;Flight Landed
VCE;2023-05-30;16:55;2023-05-30;18:17;;;DP;Flight Departed;MUC;2023-05-30;17:55;2023-05-30;19:21;2;G14;LD;Flight Landed;EN;8205;E95;LD;Flight Landed
VCE;2023-05-30;18:20;2023-05-30;19:01;;014;DP;Flight Departed;FRA;2023-05-30;19:45;2023-05-30;20:19;1;A40;LD;Flight Landed;LH;329;320;LD;Flight Landed
VCE;2023-05-30;19:05;2023-05-30;19:06;;;DP;Flight Departed;ZRH;2023-05-30;20:10;2023-05-30;20:08;;;LD;Flight Landed;LX;1665;223;LD;Flight Landed
VCE;2023-05-30;19:20;2023-05-30;19:32;;;DP;Flight Departed;VIE;2023-05-30;20:25;2023-05-30;20:35;3;F03A;LD;Flight Landed;OS;530;E95;LD;Flight Landed
VCE;2023-05-30;20:15;2023-05-30;22:06;;;DP;Flight Departed;MUC;2023-05-30;21:15;2023-05-30;23:03;2;G40;LD;Flight Landed;EN;8237;E95;LD;Flight Landed
ZIN;2023-05-30;07:00;2023-05-30;07:00;;;OT;Flight On Time;ZRH;2023-05-30;09:14;2023-05-30;09:14;;;OT;Flight On Time;YY;9429;TRN;OT;Flight On Time
ZIN;2023-05-30;09:00;2023-05-30;09:00;;;OT;Flight On Time;ZRH;2023-05-30;11:14;2023-05-30;11:14;;;OT;Flight On Time;YY;9431;TRN;OT;Flight On Time
ZIN;2023-05-30;11:00;2023-05-30;11:00;;;OT;Flight On Time;ZRH;2023-05-30;13:14;2023-05-30;13:14;;;OT;Flight On Time;YY;9433;TRN;OT;Flight On Time
ZIN;2023-05-30;14:00;2023-05-30;14:00;;;OT;Flight On Time;ZRH;2023-05-30;16:14;2023-05-30;16:14;;;OT;Flight On Time;YY;9435;TRN;OT;Flight On Time
ZIN;2023-05-30;16:00;2023-05-30;16:00;;;OT;Flight On Time;ZRH;2023-05-30;18:14;2023-05-30;18:14;;;OT;Flight On Time;YY;9437;TRN;OT;Flight On Time
