DpAirportCode;DpScheduledDate;DpScheduledTime;DpActualDate;DpActualTime;DpTerminalName;DpTerminalGate;DpStatusCode;DPStatusDescription;ArrAirportCode;ArrScheduledDate;ArrpScheduledTime;ArrActualDate;ArrActualTime;ArrTerminalName;ArrTerminalGate;ArrStatusCode;ArrStatusDescription;AirlineID;FlightNumber;AircraftCode;StatusCode;StatusDescription
RZE;2023-05-30;13:10;2023-05-30;14:47;;004;DP;Flight Departed;MUC;2023-05-30;14:35;2023-05-30;16:09;2;T02S;LD;Flight Landed;CL;1605;CR9;LD;Flight Landed
PMI;2023-05-30;07:15;2023-05-30;07:18;;;DP;Flight Departed;HAM;2023-05-30;10:00;2023-05-30;10:04;1;;LD;Flight Landed;E6;7585;32A;LD;Flight Landed
PMI;2023-05-30;07:20;2023-05-30;07:32;;;DP;Flight Departed;LEJ;2023-05-30;09:55;2023-05-30;10:13;;;LD;Flight Landed;E6;6800;32A;LD;Flight Landed
PMI;2023-05-30;07:55;2023-05-30;07:57;;;DP;Flight Departed;FMM;2023-05-30;10:05;2023-05-30;09:58;;;LD;Flight Landed;E6;6872;32A;LD;Flight Landed
PMI;2023-05-30;08:10;2023-05-30;08:55;;;DP;Flight Departed;MUC;2023-05-30;10:25;2023-05-30;11:03;1;;LD;Flight Landed;E6;1991;320;LD;Flight Landed
PMI;2023-05-30;08:20;2023-05-30;08:24;;;DP;Flight Departed;FKB;2023-05-30;10:25;2023-05-30;10:18;;;LD;Flight Landed;E6;6804;32A;LD;Flight Landed
PMI;2023-05-30;08:20;2023-05-30;08:20;;;DP;Flight Departed;ZRH;2023-05-30;10:20;2023-05-30;10:18;;;LD;Flight Landed;E6;6836;320;LD;Flight Landed
PMI;2023-05-30;08:45;2023-05-30;08:58;;;DP;Flight Departed;BRU;2023-05-30;11:15;2023-05-30;10:56;;;LD;Flight Landed;SN;3766;320;LD;Flight Landed
PMI;2023-05-30;08:55;2023-05-30;09:14;;;DP;Flight Departed;MUC;2023-05-30;11:10;2023-05-30;11:23;1;;LD;Flight Landed;EW;1993;32A;LD;Flight Landed
PMI;2023-05-30;09:20;2023-05-30;09:23;;;DP;Flight Departed;DTM;2023-05-30;11:50;2023-05-30;11:55;;;LD;Flight Landed;EW;6812;320;LD;Flight Landed
PMI;2023-05-30;09:30;2023-05-30;09:28;;;DP;Flight Departed;DUS;2023-05-30;12:05;2023-05-30;11:41;;B91;LD;Flight Landed;EW;9585;32Z;LD;Flight Landed
PMI;2023-05-30;09:35;2023-05-30;09:35;;;DP;Flight Departed;HAM;2023-05-30;12:20;2023-05-30;12:20;1;;LD;Flight Landed;EW;7591;32A;LD;Flight Landed
PMI;2023-05-30;09:35;2023-05-30;09:48;;D88;DP;Flight Departed;ZRH;2023-05-30;11:30;2023-05-30;11:35;;;LD;Flight Landed;LX;2153;32B;LD;Flight Landed
PMI;2023-05-30;09:40;2023-05-30;09:38;;;DP;Flight Departed;HAM;2023-05-30;12:25;2023-05-30;12:27;1;;LD;Flight Landed;EW;7589;32N;LD;Flight Landed
PMI;2023-05-30;09:45;2023-05-30;09:51;;;DP;Flight Departed;DUS;2023-05-30;12:20;2023-05-30;12:04;;A68I;LD;Flight Landed;EW;9589;320;LD;Flight Landed
PMI;2023-05-30;10:15;2023-05-30;10:16;;;DP;Flight Departed;CGN;2023-05-30;12:40;2023-05-30;12:35;1;B30;LD;Flight Landed;EW;585;31D;LD;Flight Landed
PMI;2023-05-30;12:10;2023-05-30;12:19;;D92;DP;Flight Departed;MUC;2023-05-30;14:20;2023-05-30;14:23;2;K20;OT;Flight On Time;4Y;1797;32A;OT;Flight On Time
PMI;2023-05-30;12:50;2023-05-30;12:53;;;DP;Flight Departed;STR;2023-05-30;15:00;2023-05-30;15:02;1;;LD;Flight Landed;EW;2597;32A;LD;Flight Landed
PMI;2023-05-30;13:10;2023-05-30;13:08;;;DP;Flight Departed;SZG;2023-05-30;15:20;2023-05-30;15:10;;;LD;Flight Landed;E6;4369;320;LD;Flight Landed
PMI;2023-05-30;13:15;2023-05-30;13:19;;D82;DP;Flight Departed;FRA;2023-05-30;15:35;2023-05-30;15:52;1;BSO;LD;Flight Landed;4Y;513;32A;LD;Flight Landed
PMI;2023-05-30;13:25;2023-05-30;13:30;;;DP;Flight Departed;HAM;2023-05-30;16:10;2023-05-30;16:12;1;;LD;Flight Landed;EW;7583;32A;LD;Flight Landed
PMI;2023-05-30;13:35;2023-05-30;14:07;;;DP;Flight Departed;HAM;2023-05-30;16:20;2023-05-30;16:49;1;;LD;Flight Landed;EW;7587;32A;LD;Flight Landed
PMI;2023-05-30;13:50;2023-05-30;14:23;;;DP;Flight Departed;PAD;2023-05-30;16:20;2023-05-30;16:51;;;LD;Flight Landed;E6;6838;32A;LD;Flight Landed
PMI;2023-05-30;13:50;2023-05-30;13:50;;;DP;Flight Departed;CGN;2023-05-30;16:15;2023-05-30;16:10;1;C30;LD;Flight Landed;EW;6898;32Z;LD;Flight Landed
PMI;2023-05-30;13:55;2023-05-30;14:00;;D96;DP;Flight Departed;VIE;2023-05-30;16:20;2023-05-30;16:18;3;F22A;LD;Flight Landed;OS;434;321;LD;Flight Landed
PMI;2023-05-30;14:05;2023-05-30;14:29;;;DP;Flight Departed;DUS;2023-05-30;16:40;2023-05-30;17:02;;B31;LD;Flight Landed;EW;9575;32A;LD;Flight Landed
PMI;2023-05-30;14:30;2023-05-30;15:11;;;DP;Flight Departed;NUE;2023-05-30;16:45;2023-05-30;17:31;;;LD;Flight Landed;E6;6816;32A;LD;Flight Landed
PMI;2023-05-30;14:30;2023-05-30;14:49;;;DP;Flight Departed;HAJ;2023-05-30;17:10;2023-05-30;17:51;;;LD;Flight Landed;E6;6852;320;LD;Flight Landed
PMI;2023-05-30;14:30;2023-05-30;15:34;;;DP;Flight Departed;DUS;2023-05-30;17:05;2023-05-30;18:07;;B35B;LD;Flight Landed;X8;9581;320;LD;Flight Landed
PMI;2023-05-30;14:35;2023-05-30;15:14;;;DP;Flight Departed;MUC;2023-05-30;16:50;2023-05-30;17:18;1;;LD;Flight Landed;EW;1787;32A;LD;Flight Landed
PMI;2023-05-30;14:40;2023-05-30;14:50;;;DP;Flight Departed;SCN;2023-05-30;16:45;2023-05-30;17:01;;;LD;Flight Landed;E6;6818;32A;LD;Flight Landed
PMI;2023-05-30;14:40;2023-05-30;15:06;;;DP;Flight Departed;GRZ;2023-05-30;16:45;2023-05-30;17:13;;;LD;Flight Landed;E6;6870;32A;LD;Flight Landed
PMI;2023-05-30;14:40;2023-05-30;14:37;;;DP;Flight Departed;BER;2023-05-30;17:25;2023-05-30;17:24;1;B06;LD;Flight Landed;EW;8591;32A;LD;Flight Landed
PMI;2023-05-30;15:00;2023-05-30;15:38;;;DP;Flight Departed;DUS;2023-05-30;17:35;2023-05-30;18:01;;B27;LD;Flight Landed;E6;9595;31D;LD;Flight Landed
PMI;2023-05-30;15:05;2023-05-30;15:24;;;DP;Flight Departed;MUC;2023-05-30;17:20;2023-05-30;17:27;1;;LD;Flight Landed;EW;1995;32A;LD;Flight Landed
PMI;2023-05-30;15:05;2023-05-30;15:27;;;DP;Flight Departed;DRS;2023-05-30;17:40;2023-05-30;18:06;;;LD;Flight Landed;E6;6802;320;LD;Flight Landed
PMI;2023-05-30;15:05;2023-05-30;15:40;;D98;DP;Flight Departed;ZRH;2023-05-30;17:00;2023-05-30;17:35;;;LD;Flight Landed;LX;2157;320;LD;Flight Landed
PMI;2023-05-30;15:15;2023-05-30;15:58;;D96;DP;Flight Departed;ZRH;2023-05-30;17:05;2023-05-30;18:01;;;LD;Flight Landed;LX;247;320;LD;Flight Landed
PMI;2023-05-30;15:30;2023-05-30;15:39;;;DP;Flight Departed;DUS;2023-05-30;18:05;2023-05-30;17:57;;A65;LD;Flight Landed;EW;9583;32A;LD;Flight Landed
PMI;2023-05-30;15:35;2023-05-30;16:06;;;DP;Flight Departed;STR;2023-05-30;17:45;2023-05-30;18:21;1;;LD;Flight Landed;EW;2593;31D;LD;Flight Landed
PMI;2023-05-30;15:45;2023-05-30;15:48;;;DP;Flight Departed;CGN;2023-05-30;18:10;2023-05-30;18:13;1;B20;LD;Flight Landed;EW;581;32Z;LD;Flight Landed
PMI;2023-05-30;15:55;2023-05-30;16:03;;;DP;Flight Departed;CGN;2023-05-30;18:20;2023-05-30;18:22;1;B81;LD;Flight Landed;EW;593;320;LD;Flight Landed
PMI;2023-05-30;16:05;2023-05-30;16:14;;;DP;Flight Departed;ARN;2023-05-30;19:50;2023-05-30;20:09;5;;LD;Flight Landed;E6;4613;320;LD;Flight Landed
PMI;2023-05-30;16:05;2023-05-30;16:31;;D86;DP;Flight Departed;FRA;2023-05-30;18:25;2023-05-30;18:49;1;A60;LD;Flight Landed;LH;1159;32M;LD;Flight Landed
PMI;2023-05-30;17:55;2023-05-30;18:11;;D96;DP;Flight Departed;VIE;2023-05-30;20:20;2023-05-30;20:31;3;ARS;LD;Flight Landed;OS;436;320;LD;Flight Landed
PMI;2023-05-30;18:10;2023-05-30;18:15;;D94;DP;Flight Departed;MUC;2023-05-30;20:20;2023-05-30;20:24;2;K01;LD;Flight Landed;4Y;1795;32A;LD;Flight Landed
PMI;2023-05-30;18:15;2023-05-30;18:23;;D88;DP;Flight Departed;ZRH;2023-05-30;20:10;2023-05-30;20:17;;;LD;Flight Landed;LX;2151;320;LD;Flight Landed
PMI;2023-05-30;18:45;2023-05-30;18:59;;;DP;Flight Departed;BER;2023-05-30;21:30;2023-05-30;21:57;1;B02;LD;Flight Landed;X8;8595;320;LD;Flight Landed
PMI;2023-05-30;19:00;2023-05-30;19:00;;;DP;Flight Departed;STR;2023-05-30;21:10;2023-05-30;21:14;1;;LD;Flight Landed;EW;2585;320;LD;Flight Landed
PMI;2023-05-30;19:10;2023-05-30;19:30;;D84;DP;Flight Departed;FRA;2023-05-30;21:30;2023-05-30;22:00;1;A17;LD;Flight Landed;4Y;515;32A;LD;Flight Landed
PMI;2023-05-30;19:25;2023-05-30;19:19;;;DP;Flight Departed;DUS;2023-05-30;22:00;2023-05-30;21:51;;B91;LD;Flight Landed;EW;9587;31D;LD;Flight Landed
PMI;2023-05-30;19:50;2023-05-30;19:42;;;DP;Flight Departed;DTM;2023-05-30;22:20;2023-05-30;22:06;;;LD;Flight Landed;EW;4099;320;LD;Flight Landed
PMI;2023-05-30;19:55;2023-05-30;19:50;;;DP;Flight Departed;DUS;2023-05-30;22:30;2023-05-30;22:13;;B93;LD;Flight Landed;EW;9591;31D;LD;Flight Landed
PMI;2023-05-30;20:20;2023-05-30;20:22;;;DP;Flight Departed;HAJ;2023-05-30;23:00;2023-05-30;23:09;;;LD;Flight Landed;E6;3591;32A;LD;Flight Landed
PMI;2023-05-30;20:30;2023-05-30;20:51;;;DP;Flight Departed;PAD;2023-05-30;23:00;2023-05-30;23:15;;;LD;Flight Landed;E6;6808;32A;LD;Flight Landed
PMI;2023-05-30;20:35;2023-05-30;20:47;;;DP;Flight Departed;NUE;2023-05-30;22:50;2023-05-30;22:59;;;LD;Flight Landed;E6;6814;32A;LD;Flight Landed
PMI;2023-05-30;20:40;2023-05-30;20:47;;;DP;Flight Departed;STR;2023-05-30;22:50;2023-05-30;22:52;1;;LD;Flight Landed;EW;2583;32A;LD;Flight Landed
PMI;2023-05-30;21:00;2023-05-30;20:56;;;DP;Flight Departed;STR;2023-05-30;23:10;2023-05-30;23:07;1;;LD;Flight Landed;EW;2581;32A;LD;Flight Landed
PMI;2023-05-30;21:55;2023-05-30;22:06;;;DP;Flight Departed;CGN;2023-05-31;00:20;2023-05-31;00:29;1;C88;LD;Flight Landed;EW;589;32Z;LD;Flight Landed
PMI;2023-05-30;22:45;2023-05-30;22:46;;;DP;Flight Departed;CGN;2023-05-31;01:10;2023-05-31;01:13;1;C88;LD;Flight Landed;EW;599;320;LD;Flight Landed
PMI;2023-05-30;23:00;2023-05-30;23:02;;;DP;Flight Departed;FMO;2023-05-31;01:30;2023-05-31;01:28;;;LD;Flight Landed;E6;6822;32A;LD;Flight Landed
PMI;2023-05-30;23:15;2023-05-30;23:10;;;DP;Flight Departed;FMO;2023-05-31;01:45;2023-05-31;01:38;;;LD;Flight Landed;E6;6806;320;LD;Flight Landed
BUD;2023-05-30;06:05;2023-05-30;05:59;2A;A04;DP;Flight Departed;MUC;2023-05-30;07:25;2023-05-30;07:17;2;K21;LD;Flight Landed;LH;1683;32V;LD;Flight Landed
BUD;2023-05-30;06:35;2023-05-30;07:02;2A;A02;DP;Flight Departed;FRA;2023-05-30;08:20;2023-05-30;08:37;1;BSO;LD;Flight Landed;LH;1343;321;LD;Flight Landed
BUD;2023-05-30;06:35;2023-05-30;06:42;2A;A01;DP;Flight Departed;BRU;2023-05-30;08:40;2023-05-30;08:29;;;LD;Flight Landed;SN;2830;319;LD;Flight Landed
BUD;2023-05-30;07:00;2023-05-30;06:58;2A;A03;DP;Flight Departed;VIE;2023-05-30;07:45;2023-05-30;07:36;3;ARS;LD;Flight Landed;OS;718;E95;LD;Flight Landed
BUD;2023-05-30;08:20;2023-05-30;08:29;2A;;DP;Flight Departed;STR;2023-05-30;09:55;2023-05-30;09:56;1;;LD;Flight Landed;EW;2781;320;LD;Flight Landed
BUD;2023-05-30;08:40;2023-05-30;08:42;2A;A02;DP;Flight Departed;MUC;2023-05-30;10:00;2023-05-30;10:01;2;K12;LD;Flight Landed;LH;1675;32A;LD;Flight Landed
BUD;2023-05-30;09:15;2023-05-30;09:21;2A;;DP;Flight Departed;DUS;2023-05-30;11:10;2023-05-30;11:08;;B91;LD;Flight Landed;EW;9785;31B;LD;Flight Landed
BUD;2023-05-30;09:40;2023-05-30;09:50;2A;A04;DP;Flight Departed;FRA;2023-05-30;11:25;2023-05-30;11:43;1;A38;LD;Flight Landed;LH;1335;321;LD;Flight Landed
BUD;2023-05-30;09:40;2023-05-30;09:55;;A05;DP;Flight Departed;VIE;2023-05-30;11:16;2023-05-30;11:16;;;LD;Flight Landed;BT;2251;223;DV;Flight Diverted
BUD;2023-05-30;11:10;2023-05-30;11:40;2A;A04;DP;Flight Departed;FRA;2023-05-30;12:55;2023-05-30;13:35;1;A11;LD;Flight Landed;LH;1337;32Q;LD;Flight Landed
BUD;2023-05-30;11:20;2023-05-30;11:25;2A;A01;DP;Flight Departed;VIE;2023-05-30;12:10;2023-05-30;12:05;3;ARS;LD;Flight Landed;OS;714;E95;LD;Flight Landed
BUD;2023-05-30;13:25;2023-05-30;14:13;2A;A08;DP;Flight Departed;MUC;2023-05-30;14:45;2023-05-30;15:31;2;G04;LD;Flight Landed;LH;1677;32V;LD;Flight Landed
BUD;2023-05-30;14:25;2023-05-30;16:01;2A;A02;DP;Flight Departed;FRA;2023-05-30;16:10;2023-05-30;17:59;1;A36;LD;Flight Landed;LH;1339;32N;LD;Flight Landed
BUD;2023-05-30;14:35;2023-05-30;14:54;2A;A05;DP;Flight Departed;ZRH;2023-05-30;16:15;2023-05-30;16:29;;;LD;Flight Landed;LX;2255;221;LD;Flight Landed
BUD;2023-05-30;15:00;2023-05-30;16:45;2A;A01;DP;Flight Departed;VIE;2023-05-30;15:50;2023-05-30;17:23;3;ARS;LD;Flight Landed;OS;722;E95;LD;Flight Landed
BUD;2023-05-30;17:30;2023-05-30;17:35;2A;A02;DP;Flight Departed;MUC;2023-05-30;18:50;2023-05-30;18:53;2;K04;LD;Flight Landed;LH;1679;32V;LD;Flight Landed
BUD;2023-05-30;18:00;2023-05-30;18:18;2A;A05;DP;Flight Departed;BRU;2023-05-30;20:05;2023-05-30;20:20;;;LD;Flight Landed;SN;2826;319;LD;Flight Landed
BUD;2023-05-30;18:55;2023-05-30;19:25;2A;A08;DP;Flight Departed;FRA;2023-05-30;20:40;2023-05-30;21:02;1;Area A;LD;Flight Landed;LH;1341;32N;LD;Flight Landed
BUD;2023-05-30;19:55;2023-05-30;19:58;2A;A02;DP;Flight Departed;ZRH;2023-05-30;21:30;2023-05-30;21:23;;;LD;Flight Landed;LX;2259;223;LD;Flight Landed
BUD;2023-05-30;20:15;2023-05-30;20:15;2A;;DP;Flight Departed;DUS;2023-05-30;22:10;2023-05-30;22:09;;B93;LD;Flight Landed;BT;9783;223;LD;Flight Landed
BUD;2023-05-30;20:50;2023-05-30;20:45;2A;;DP;Flight Departed;STR;2023-05-30;22:25;2023-05-30;22:17;1;;LD;Flight Landed;EW;2785;31D;LD;Flight Landed
FKB;2023-05-30;11:15;2023-05-30;11:36;;;DP;Flight Departed;PMI;2023-05-30;13:10;2023-05-30;13:13;;;LD;Flight Landed;E6;6805;32A;LD;Flight Landed
HAJ;2023-05-30;04:40;2023-05-30;05:44;;;DP;Flight Departed;PMI;2023-05-30;07:10;2023-05-30;08:06;;;LD;Flight Landed;E6;3590;320;LD;Flight Landed
HAJ;2023-05-30;06:00;2023-05-30;06:00;;A05;DP;Flight Departed;FRA;2023-05-30;06:55;2023-05-30;06:55;1;A01;LD;Flight Landed;LH;49;320;LD;Flight Landed
HAJ;2023-05-30;06:20;2023-05-30;06:17;;A06;DP;Flight Departed;MUC;2023-05-30;07:30;2023-05-30;07:25;2;K19;LD;Flight Landed;LH;2107;319;LD;Flight Landed
HAJ;2023-05-30;08:35;2023-05-30;09:21;;A05;DP;Flight Departed;FRA;2023-05-30;09:30;2023-05-30;10:30;1;Area A;LD;Flight Landed;LH;51;319;LD;Flight Landed
HAJ;2023-05-30;08:45;2023-05-30;09:02;;A06;DP;Flight Departed;MUC;2023-05-30;09:55;2023-05-30;10:10;2;T02S;LD;Flight Landed;CL;2091;319;LD;Flight Landed
HAJ;2023-05-30;09:30;2023-05-30;09:30;;;DP;Flight Departed;ZRH;2023-05-30;10:50;2023-05-30;10:42;;;LD;Flight Landed;2L;815;290;LD;Flight Landed
HAJ;2023-05-30;10:35;2023-05-30;10:30;;A06;DP;Flight Departed;FRA;2023-05-30;11:30;2023-05-30;11:41;1;Area A;LD;Flight Landed;LH;53;319;LD;Flight Landed
HAJ;2023-05-30;10:35;2023-05-30;10:25;;;DP;Flight Departed;VIE;2023-05-30;12:00;2023-05-30;11:49;3;ARS;LD;Flight Landed;OS;292;320;LD;Flight Landed
HAJ;2023-05-30;13:00;2023-05-30;13:26;;A05;DP;Flight Departed;MUC;2023-05-30;14:10;2023-05-30;14:32;2;T02S;LD;Flight Landed;LH;2097;319;LD;Flight Landed
HAJ;2023-05-30;14:10;2023-05-30;14:37;;A06;DP;Flight Departed;FRA;2023-05-30;15:05;2023-05-30;15:27;1;A36;LD;Flight Landed;LH;57;319;LD;Flight Landed
HAJ;2023-05-30;14:30;2023-05-30;14:58;;;DP;Flight Departed;ZRH;2023-05-30;15:50;2023-05-30;16:05;;;LD;Flight Landed;BT;817;223;LD;Flight Landed
HAJ;2023-05-30;17:25;2023-05-30;17:44;;A05;DP;Flight Departed;MUC;2023-05-30;18:35;2023-05-30;18:45;2;K06;LD;Flight Landed;LH;2101;32A;LD;Flight Landed
HAJ;2023-05-30;17:50;2023-05-30;18:57;;;DP;Flight Departed;PMI;2023-05-30;20:20;2023-05-30;21:10;;;LD;Flight Landed;E6;6853;320;LD;Flight Landed
HAJ;2023-05-30;19:50;2023-05-30;20:01;;;DP;Flight Departed;ZRH;2023-05-30;21:05;2023-05-30;21:05;;;LD;Flight Landed;LX;829;221;LD;Flight Landed
HAJ;2023-05-30;19:55;2023-05-30;19:51;;A06;DP;Flight Departed;MUC;2023-05-30;21:05;2023-05-30;20:56;2;G44;LD;Flight Landed;CL;2103;31K;LD;Flight Landed
HAJ;2023-05-30;20:15;2023-05-30;20:06;;;DP;Flight Departed;VIE;2023-05-30;21:40;2023-05-30;21:27;3;ARS;LD;Flight Landed;OS;296;E95;LD;Flight Landed
PMO;2023-05-30;11:55;2023-05-30;11:53;;A19;DP;Flight Departed;MUC;2023-05-30;13:55;2023-05-30;13:46;2;K22;LD;Flight Landed;4Y;1915;32A;LD;Flight Landed
PMO;2023-05-30;14:00;2023-05-30;14:05;;B10;DP;Flight Departed;CGN;2023-05-30;16:30;2023-05-30;16:29;1;D72;LD;Flight Landed;EW;847;31D;LD;Flight Landed
PMO;2023-05-30;14:40;2023-05-30;15:03;;B04;DP;Flight Departed;ZRH;2023-05-30;16:40;2023-05-30;16:56;;;LD;Flight Landed;LX;1743;223;LD;Flight Landed
PMO;2023-05-30;19:45;2023-05-30;20:32;;B01;DP;Flight Departed;VIE;2023-05-30;21:45;2023-05-30;22:20;3;ARS;LD;Flight Landed;OS;488;320;LD;Flight Landed
DUB;2023-05-30;05:55;2023-05-30;06:32;1;302;DP;Flight Departed;FRA;2023-05-30;09:00;2023-05-30;09:43;1;Z16;LD;Flight Landed;LH;983;320;LD;Flight Landed
DUB;2023-05-30;08:00;2023-05-30;08:03;1;222;DP;Flight Departed;ZRH;2023-05-30;11:15;2023-05-30;11:23;;;LD;Flight Landed;LX;407;221;LD;Flight Landed
DUB;2023-05-30;09:10;2023-05-30;09:26;1;307;DP;Flight Departed;FRA;2023-05-30;12:10;2023-05-30;12:27;1;Area A;LD;Flight Landed;LH;977;321;LD;Flight Landed
DUB;2023-05-30;10:40;2023-05-30;11:16;1;301;DP;Flight Departed;MUC;2023-05-30;13:55;2023-05-30;14:37;2;L08;LD;Flight Landed;4Y;2517;32A;LD;Flight Landed
DUB;2023-05-30;12:30;2023-05-30;12:59;1;302;DP;Flight Departed;FRA;2023-05-30;15:30;2023-05-30;15:54;1;Z54;LD;Flight Landed;LH;979;32M;LD;Flight Landed
DUB;2023-05-30;12:40;2023-05-30;13:12;1;113;DP;Flight Departed;ZRH;2023-05-30;15:55;2023-05-30;16:17;;;LD;Flight Landed;LX;401;223;LD;Flight Landed
DUB;2023-05-30;12:45;2023-05-30;13:36;1;;DP;Flight Departed;DUS;2023-05-30;15:35;2023-05-30;16:01;;A79;LD;Flight Landed;EW;9395;31D;LD;Flight Landed
DUB;2023-05-30;17:30;2023-05-30;17:48;1;301;DP;Flight Departed;FRA;2023-05-30;20:30;2023-05-30;20:52;1;Z19;LD;Flight Landed;LH;981;321;LD;Flight Landed
DUB;2023-05-30;17:45;2023-05-30;17:55;1;302;DP;Flight Departed;MUC;2023-05-30;21:00;2023-05-30;21:15;2;L10;LD;Flight Landed;CL;2519;32N;LD;Flight Landed
GLA;2023-05-30;12:40;2023-05-30;13:48;M;27C;DP;Flight Departed;FRA;2023-05-30;15:35;2023-05-30;17:08;1;Area A;LD;Flight Landed;LH;961;32A;LD;Flight Landed
